year,month,day_endofweek,initclaims_count_regular,contclaims_count_regular,initclaims_count_pua,contclaims_count_peuc,contclaims_count_pua,initclaims_count_combined,contclaims_count_combined,initclaims_rate_regular,contclaims_rate_regular,initclaims_rate_pua,contclaims_rate_peuc,contclaims_rate_pua,initclaims_rate_combined,contclaims_rate_combined
2022,7,16,235041,1431628,402,24092,23328,235443,1479048,.144,.878,.000246,.0148,.0143,.144,.907
2022,7,23,199531,1424295,424,21070,20276,199955,1465641,.122,.873,.00026,.0129,.0124,.123,.899
2022,7,30,195122,1434012,201,20387,20280,195323,1474679,.12,.879,.000123,.0125,.0124,.12,.904
2022,8,6,194839,1437422,328,19548,19826,195167,1476796,.119,.881,.000201,.012,.0122,.12,.905
2022,8,13,185953,1404997,398,19696,18859,186351,1443552,.114,.861,.000244,.0121,.0116,.114,.885
2022,8,20,178063,1397037,402,18861,17898,178465,1433796,.109,.857,.000246,.0116,.011,.109,.879
2022,8,27,172731,1375923,542,16242,15190,173273,1407355,.106,.844,.000332,.00996,.00931,.106,.863
2022,9,3,171605,1351033,432,13653,13682,172037,1378368,.105,.828,.000265,.00837,.00839,.105,.845
2022,9,10,150988,1259166,341,16898,14704,151329,1290768,.0926,.772,.000209,.0104,.00902,.0928,.791
2022,9,17,167557,1264942,381,14408,14303,167938,1293653,.103,.776,.000234,.00883,.00877,.103,.793
2022,9,24,152680,1210583,342,15176,14894,153022,1240653,.0936,.742,.00021,.00931,.00913,.0938,.761
2022,10,1,162277,1215441,368,15542,12384,162645,1243367,.0995,.745,.000226,.00953,.00759,.0997,.762
2022,10,8,193683,1192521,385,13366,12177,194068,1218064,.119,.731,.000236,.0082,.00747,.119,.747
2022,10,15,175660,1177290,350,14614,13032,176010,1204936,.108,.722,.000215,.00896,.00799,.108,.739
2022,10,22,181821,1208586,387,13760,13907,182208,1236253,.111,.741,.000237,.00844,.00853,.112,.758
2022,10,29,183739,1223169,350,14692,9558,184089,1247419,.113,.75,.000215,.00901,.00586,.113,.765
2022,11,5,204137,1249114,235,9198,9585,204372,1267897,.125,.766,.000144,.00564,.00588,.125,.777
2022,11,12,198524,1214175,282,12393,17543,198806,1244111,.122,.744,.000173,.0076,.0108,.122,.763
2022,11,19,247318,1322883,317,9061,6683,247635,1338627,.152,.811,.000194,.00556,.0041,.152,.821
2022,11,26,198106,1245702,177,11865,10202,198283,1267769,.121,.764,.000109,.00727,.00626,.122,.777
2022,12,3,285836,1543828,283,10947,8330,286119,1563105,.175,.947,.000174,.00671,.00511,.175,.958
2022,12,10,248533,1484621,317,10986,11231,248850,1506838,.152,.91,.000194,.00674,.00689,.153,.924
2022,12,17,247211,1576959,395,7057,13569,247606,1597585,.152,.967,.000242,.00433,.00832,.152,.98
2022,12,24,268488,1560488,195,4812,17893,268683,1583193,.165,.957,.00012,.00295,.011,.165,.971
2022,12,31,277023,1694264,215,9700,25329,277238,1729293,.17,1.04,.000132,.00595,.0155,.17,1.06
2023,1,7,338754,1852565,196,11123,29509,338950,1893197,.208,1.14,.00012,.00682,.0181,.208,1.16
2023,1,14,286466,1890139,282,10549,18847,286748,1919535,.176,1.16,.000173,.00647,.0116,.176,1.18
2023,1,21,223614,1844924,254,12067,19976,223868,1876967,.137,1.13,.000156,.0074,.0122,.137,1.15
2023,1,28,223585,1893092,194,10391,17867,223779,1921350,.137,1.16,.000119,.00637,.011,.137,1.18
2023,2,4,232517,1907662,197,.,.,232714,.,.143,1.17,.000121,.,.,.143,.
2023,2,11,223894,1930544,127,.,.,224021,.,.137,1.18,.0000779,.,.,.137,.
