year,month,day,revenue_all,revenue_inchigh,revenue_inclow,revenue_incmiddle,revenue_ss40,revenue_ss60,revenue_ss65,revenue_ss70
2020,5,21,-.237,-.345,-.148,-.204,-.0272,-.127,-.318,-.522
2020,5,22,-.228,-.337,-.141,-.196,-.00968,-.131,-.319,-.512
2020,5,23,-.226,-.338,-.135,-.193,-.00652,-.13,-.315,-.508
2020,5,24,-.226,-.338,-.136,-.193,-.0129,-.123,-.315,-.501
2020,5,25,-.237,-.343,-.15,-.207,-.0353,-.108,-.291,-.502
2020,5,26,-.225,-.333,-.135,-.194,-.0334,-.114,-.297,-.503
2020,5,27,-.226,-.333,-.135,-.195,-.041,-.126,-.304,-.5
2020,5,28,-.226,-.336,-.133,-.195,-.0517,-.131,-.305,-.501
2020,5,29,-.222,-.333,-.125,-.193,-.0645,-.128,-.297,-.497
2020,5,30,-.227,-.333,-.134,-.2,-.079,-.138,-.305,-.498
2020,5,31,-.239,-.343,-.152,-.21,-.0882,-.16,-.32,-.5
2020,6,1,-.231,-.341,-.14,-.2,-.0788,-.163,-.316,-.492
2020,6,2,-.228,-.334,-.141,-.196,-.0594,-.169,-.325,-.492
2020,6,3,-.243,-.346,-.16,-.213,-.0757,-.182,-.338,-.501
2020,6,4,-.256,-.356,-.177,-.226,-.0963,-.19,-.335,-.511
2020,6,5,-.27,-.367,-.195,-.24,-.112,-.195,-.338,-.526
2020,6,6,-.271,-.368,-.197,-.241,-.111,-.194,-.333,-.529
2020,6,7,-.262,-.362,-.184,-.232,-.102,-.183,-.322,-.526
2020,6,8,-.265,-.358,-.19,-.236,-.104,-.185,-.32,-.53
2020,6,9,-.27,-.365,-.193,-.242,-.118,-.192,-.316,-.528
2020,6,10,-.265,-.358,-.19,-.238,-.112,-.188,-.305,-.526
2020,6,11,-.259,-.352,-.183,-.231,-.101,-.174,-.299,-.524
2020,6,12,-.263,-.354,-.19,-.236,-.106,-.178,-.303,-.522
2020,6,13,-.261,-.351,-.19,-.234,-.106,-.176,-.297,-.517
2020,6,14,-.262,-.352,-.19,-.234,-.105,-.181,-.299,-.515
2020,6,15,-.26,-.35,-.189,-.232,-.105,-.172,-.286,-.513
2020,6,16,-.258,-.348,-.189,-.231,-.101,-.165,-.278,-.517
2020,6,17,-.25,-.342,-.179,-.221,-.0852,-.157,-.27,-.511
2020,6,18,-.245,-.334,-.176,-.217,-.0731,-.165,-.264,-.506
2020,6,19,-.235,-.325,-.168,-.205,-.0512,-.163,-.259,-.498
2020,6,20,-.227,-.316,-.159,-.198,-.0316,-.161,-.256,-.495
2020,6,21,-.219,-.308,-.151,-.192,-.0225,-.152,-.252,-.485
2020,6,22,-.222,-.31,-.154,-.195,-.0173,-.168,-.263,-.485
2020,6,23,-.222,-.31,-.155,-.195,-.0195,-.179,-.265,-.477
2020,6,24,-.223,-.311,-.157,-.196,-.0248,-.177,-.263,-.477
2020,6,25,-.224,-.311,-.157,-.198,-.0299,-.171,-.261,-.477
2020,6,26,-.227,-.311,-.159,-.203,-.0422,-.172,-.254,-.479
2020,6,27,-.233,-.317,-.164,-.21,-.0575,-.172,-.257,-.481
2020,6,28,-.244,-.325,-.177,-.221,-.0707,-.189,-.266,-.489
2020,6,29,-.242,-.321,-.178,-.219,-.0724,-.183,-.263,-.489
2020,6,30,-.233,-.311,-.17,-.211,-.0657,-.167,-.252,-.487
2020,7,1,-.239,-.312,-.178,-.218,-.072,-.165,-.257,-.486
2020,7,2,-.227,-.3,-.165,-.206,-.0527,-.163,-.255,-.478
2020,7,3,-.267,-.335,-.216,-.246,-.0881,-.236,-.308,-.487
2020,7,4,-.196,-.27,-.131,-.176,-.0479,-.0483,-.132,-.498
2020,7,5,-.2,-.272,-.134,-.182,-.0379,-.0951,-.2,-.476
2020,7,6,-.217,-.291,-.154,-.197,-.0397,-.157,-.251,-.469
2020,7,7,-.222,-.296,-.159,-.201,-.0463,-.16,-.258,-.469
2020,7,8,-.225,-.297,-.162,-.205,-.0517,-.173,-.264,-.474
2020,7,9,-.24,-.313,-.179,-.22,-.0792,-.174,-.276,-.484
2020,7,10,-.243,-.316,-.181,-.224,-.0872,-.168,-.282,-.487
2020,7,11,-.245,-.316,-.187,-.226,-.0912,-.171,-.284,-.489
2020,7,12,-.238,-.309,-.179,-.219,-.0841,-.161,-.275,-.487
2020,7,13,-.249,-.321,-.188,-.23,-.0995,-.159,-.283,-.496
2020,7,14,-.254,-.326,-.192,-.234,-.103,-.16,-.29,-.501
2020,7,15,-.25,-.327,-.183,-.23,-.103,-.143,-.281,-.501
2020,7,16,-.25,-.325,-.184,-.231,-.102,-.142,-.275,-.501
2020,7,17,-.249,-.324,-.182,-.23,-.0965,-.148,-.272,-.501
2020,7,18,-.248,-.324,-.182,-.229,-.095,-.143,-.27,-.501
2020,7,19,-.248,-.323,-.18,-.229,-.0947,-.138,-.266,-.503
2020,7,20,-.248,-.322,-.183,-.23,-.0933,-.141,-.263,-.503
2020,7,21,-.253,-.324,-.188,-.235,-.0991,-.157,-.264,-.502
2020,7,22,-.252,-.323,-.189,-.235,-.0972,-.161,-.262,-.502
2020,7,23,-.241,-.312,-.176,-.223,-.0813,-.158,-.248,-.494
2020,7,24,-.238,-.309,-.176,-.219,-.0778,-.159,-.242,-.492
2020,7,25,-.239,-.311,-.175,-.221,-.0834,-.162,-.242,-.491
2020,7,26,-.239,-.309,-.176,-.221,-.0836,-.158,-.242,-.49
2020,7,27,-.24,-.31,-.178,-.222,-.0859,-.171,-.239,-.491
2020,7,28,-.239,-.309,-.177,-.22,-.0854,-.171,-.237,-.49
2020,7,29,-.239,-.309,-.179,-.22,-.0867,-.168,-.238,-.489
2020,7,30,-.249,-.318,-.19,-.23,-.102,-.169,-.252,-.495
2020,7,31,-.248,-.32,-.185,-.23,-.109,-.169,-.257,-.493
2020,8,1,-.26,-.33,-.202,-.24,-.118,-.18,-.276,-.492
2020,8,2,-.266,-.331,-.218,-.246,-.118,-.18,-.282,-.5
2020,8,3,-.264,-.33,-.211,-.244,-.128,-.169,-.268,-.503
2020,8,4,-.271,-.338,-.214,-.253,-.148,-.165,-.262,-.51
2020,8,5,-.286,-.352,-.229,-.269,-.169,-.177,-.273,-.521
2020,8,6,-.294,-.361,-.237,-.276,-.179,-.184,-.272,-.531
2020,8,7,-.302,-.367,-.248,-.284,-.185,-.185,-.271,-.544
2020,8,8,-.29,-.356,-.233,-.273,-.176,-.166,-.245,-.553
2020,8,9,-.287,-.36,-.221,-.269,-.182,-.163,-.241,-.553
2020,8,10,-.294,-.365,-.234,-.275,-.185,-.166,-.252,-.553
2020,8,11,-.294,-.362,-.238,-.275,-.179,-.168,-.254,-.552
2020,8,12,-.287,-.356,-.23,-.267,-.169,-.164,-.243,-.549
2020,8,13,-.287,-.355,-.228,-.269,-.169,-.168,-.241,-.548
2020,8,14,-.287,-.356,-.227,-.27,-.173,-.167,-.236,-.546
2020,8,15,-.296,-.363,-.237,-.279,-.179,-.188,-.255,-.548
2020,8,16,-.297,-.364,-.236,-.28,-.179,-.191,-.261,-.549
2020,8,17,-.297,-.366,-.234,-.28,-.18,-.19,-.254,-.548
2020,8,18,-.295,-.365,-.231,-.277,-.179,-.188,-.25,-.545
2020,8,19,-.294,-.365,-.231,-.275,-.179,-.188,-.249,-.543
2020,8,20,-.292,-.365,-.232,-.272,-.177,-.184,-.244,-.542
2020,8,21,-.292,-.361,-.235,-.272,-.176,-.183,-.245,-.541
2020,8,22,-.286,-.356,-.229,-.266,-.171,-.167,-.239,-.539
2020,8,23,-.284,-.354,-.227,-.264,-.17,-.168,-.235,-.537
2020,8,24,-.285,-.354,-.23,-.265,-.164,-.175,-.247,-.538
2020,8,25,-.287,-.353,-.233,-.267,-.163,-.176,-.252,-.541
2020,8,26,-.285,-.35,-.235,-.265,-.16,-.17,-.256,-.539
2020,8,27,-.285,-.349,-.233,-.266,-.16,-.174,-.262,-.538
2020,8,28,-.285,-.35,-.232,-.266,-.161,-.176,-.263,-.537
2020,8,29,-.283,-.342,-.234,-.266,-.156,-.177,-.257,-.538
2020,8,30,-.291,-.346,-.25,-.274,-.168,-.187,-.254,-.538
2020,8,31,-.29,-.342,-.252,-.273,-.174,-.18,-.244,-.54
2020,9,1,-.281,-.335,-.24,-.265,-.17,-.157,-.233,-.537
2020,9,2,-.277,-.326,-.243,-.261,-.151,-.156,-.24,-.535
2020,9,3,-.272,-.322,-.236,-.255,-.145,-.154,-.245,-.53
2020,9,4,-.261,-.317,-.22,-.242,-.126,-.159,-.253,-.515
2020,9,5,-.26,-.324,-.215,-.238,-.125,-.172,-.262,-.501
2020,9,6,-.245,-.319,-.191,-.221,-.0982,-.175,-.267,-.486
2020,9,7,-.268,-.338,-.207,-.248,-.149,-.134,-.235,-.508
2020,9,8,-.236,-.318,-.18,-.208,-.0689,-.181,-.273,-.476
2020,9,9,-.244,-.328,-.183,-.216,-.0894,-.191,-.26,-.478
2020,9,10,-.236,-.32,-.17,-.21,-.0847,-.165,-.233,-.486
2020,9,11,-.242,-.32,-.182,-.217,-.0973,-.147,-.221,-.502
2020,9,12,-.243,-.318,-.186,-.218,-.0992,-.138,-.205,-.514
2020,9,13,-.25,-.321,-.195,-.228,-.112,-.13,-.198,-.529
2020,9,14,-.259,-.327,-.204,-.239,-.123,-.135,-.209,-.533
2020,9,15,-.261,-.326,-.206,-.242,-.125,-.132,-.215,-.536
2020,9,16,-.266,-.331,-.214,-.246,-.127,-.145,-.235,-.536
2020,9,17,-.266,-.331,-.219,-.245,-.125,-.156,-.239,-.531
2020,9,18,-.266,-.33,-.216,-.245,-.122,-.16,-.237,-.531
2020,9,19,-.259,-.326,-.206,-.239,-.114,-.15,-.237,-.525
2020,9,20,-.257,-.324,-.204,-.236,-.11,-.149,-.236,-.523
2020,9,21,-.257,-.324,-.206,-.236,-.111,-.149,-.233,-.523
2020,9,22,-.264,-.332,-.214,-.241,-.113,-.171,-.245,-.525
2020,9,23,-.26,-.329,-.21,-.238,-.114,-.159,-.235,-.524
2020,9,24,-.261,-.331,-.208,-.239,-.113,-.166,-.236,-.523
2020,9,25,-.262,-.327,-.214,-.24,-.115,-.168,-.23,-.522
2020,9,26,-.265,-.331,-.22,-.242,-.121,-.168,-.234,-.522
2020,9,27,-.264,-.331,-.219,-.241,-.123,-.163,-.232,-.521
2020,9,28,-.267,-.334,-.221,-.244,-.124,-.17,-.24,-.523
2020,9,29,-.266,-.33,-.219,-.244,-.125,-.163,-.236,-.523
2020,9,30,-.266,-.326,-.222,-.246,-.124,-.163,-.232,-.524
2020,10,1,-.268,-.327,-.223,-.249,-.13,-.147,-.237,-.52
2020,10,2,-.265,-.332,-.211,-.245,-.133,-.149,-.248,-.518
2020,10,3,-.267,-.329,-.221,-.247,-.132,-.155,-.246,-.514
2020,10,4,-.265,-.325,-.219,-.246,-.125,-.155,-.244,-.513
2020,10,5,-.258,-.319,-.213,-.239,-.124,-.14,-.23,-.51
2020,10,6,-.257,-.32,-.213,-.237,-.127,-.138,-.227,-.507
2020,10,7,-.259,-.325,-.212,-.238,-.128,-.14,-.237,-.508
2020,10,8,-.259,-.325,-.215,-.237,-.128,-.15,-.236,-.513
2020,10,9,-.263,-.323,-.227,-.24,-.128,-.146,-.231,-.511
2020,10,10,-.264,-.326,-.223,-.243,-.138,-.145,-.232,-.515
2020,10,11,-.265,-.325,-.224,-.244,-.145,-.144,-.229,-.515
2020,10,12,-.27,-.327,-.232,-.249,-.145,-.146,-.226,-.518
2020,10,13,-.266,-.327,-.224,-.244,-.143,-.146,-.23,-.52
2020,10,14,-.27,-.332,-.227,-.248,-.144,-.16,-.239,-.522
2020,10,15,-.263,-.326,-.22,-.241,-.137,-.149,-.219,-.52
2020,10,16,-.266,-.331,-.22,-.243,-.137,-.155,-.223,-.524
2020,10,17,-.26,-.327,-.214,-.237,-.131,-.148,-.213,-.522
2020,10,18,-.244,-.311,-.199,-.22,-.112,-.141,-.209,-.502
2020,10,19,-.253,-.317,-.209,-.23,-.12,-.159,-.228,-.5
2020,10,20,-.255,-.318,-.214,-.233,-.123,-.16,-.224,-.501
2020,10,21,-.252,-.311,-.214,-.23,-.119,-.156,-.215,-.499
2020,10,22,-.254,-.313,-.212,-.234,-.124,-.148,-.215,-.501
2020,10,23,-.253,-.31,-.211,-.234,-.123,-.144,-.212,-.503
2020,10,24,-.254,-.311,-.211,-.235,-.124,-.14,-.212,-.507
2020,10,25,-.268,-.327,-.223,-.249,-.139,-.141,-.217,-.531
2020,10,26,-.271,-.331,-.227,-.251,-.141,-.143,-.218,-.535
2020,10,27,-.266,-.326,-.224,-.246,-.133,-.147,-.222,-.53
2020,10,28,-.268,-.328,-.227,-.247,-.135,-.151,-.222,-.531
2020,10,29,-.268,-.326,-.232,-.247,-.135,-.149,-.225,-.533
2020,10,30,-.259,-.32,-.219,-.238,-.129,-.137,-.216,-.535
2020,10,31,-.261,-.322,-.222,-.24,-.132,-.14,-.216,-.543
2020,11,1,-.284,-.338,-.257,-.26,-.146,-.157,-.242,-.547
2020,11,2,-.277,-.33,-.252,-.254,-.152,-.133,-.225,-.545
2020,11,3,-.276,-.335,-.241,-.254,-.16,-.132,-.22,-.547
2020,11,4,-.288,-.347,-.251,-.266,-.175,-.141,-.234,-.555
2020,11,5,-.295,-.355,-.257,-.274,-.187,-.149,-.237,-.561
2020,11,6,-.308,-.367,-.271,-.286,-.206,-.151,-.244,-.569
2020,11,7,-.313,-.374,-.272,-.291,-.214,-.149,-.252,-.57
2020,11,8,-.3,-.368,-.249,-.279,-.212,-.139,-.236,-.574
2020,11,9,-.313,-.382,-.26,-.292,-.219,-.163,-.26,-.581
2020,11,10,-.318,-.385,-.271,-.296,-.223,-.153,-.259,-.586
2020,11,11,-.309,-.377,-.262,-.285,-.211,-.13,-.238,-.585
2020,11,12,-.314,-.382,-.265,-.291,-.216,-.146,-.261,-.587
2020,11,13,-.318,-.384,-.27,-.296,-.218,-.156,-.265,-.592
2020,11,14,-.321,-.386,-.276,-.299,-.218,-.164,-.271,-.597
2020,11,15,-.32,-.384,-.272,-.298,-.213,-.174,-.265,-.596
2020,11,16,-.312,-.378,-.263,-.291,-.21,-.154,-.253,-.592
2020,11,17,-.313,-.377,-.267,-.292,-.21,-.159,-.256,-.592
2020,11,18,-.306,-.37,-.259,-.284,-.199,-.154,-.246,-.593
2020,11,19,-.311,-.373,-.265,-.29,-.204,-.162,-.249,-.597
2020,11,20,-.312,-.371,-.268,-.292,-.204,-.162,-.25,-.601
2020,11,21,-.312,-.372,-.267,-.292,-.205,-.162,-.244,-.606
2020,11,22,-.313,-.375,-.268,-.293,-.206,-.152,-.25,-.613
2020,11,23,-.317,-.376,-.272,-.297,-.202,-.172,-.258,-.616
2020,11,24,-.311,-.371,-.266,-.293,-.192,-.179,-.266,-.608
2020,11,25,-.331,-.394,-.284,-.311,-.228,-.179,-.251,-.619
2020,11,26,-.343,-.406,-.292,-.324,-.24,-.178,-.27,-.621
2020,11,27,-.351,-.411,-.303,-.332,-.259,-.191,-.281,-.624
2020,11,28,-.321,-.382,-.269,-.303,-.239,-.138,-.232,-.618
2020,11,29,-.32,-.381,-.27,-.302,-.236,-.137,-.229,-.623
2020,11,30,-.323,-.39,-.26,-.306,-.276,-.108,-.217,-.614
2020,12,1,-.278,-.343,-.212,-.264,-.246,-.000994,-.13,-.596
2020,12,2,-.265,-.324,-.208,-.252,-.219,.0104,-.127,-.592
2020,12,3,-.255,-.314,-.195,-.242,-.209,.0295,-.124,-.591
2020,12,4,-.255,-.317,-.196,-.24,-.208,.0314,-.123,-.594
2020,12,5,-.254,-.316,-.196,-.238,-.21,.0307,-.125,-.589
2020,12,6,-.276,-.339,-.225,-.256,-.167,-.0842,-.214,-.604
2020,12,7,-.295,-.359,-.246,-.274,-.182,-.11,-.237,-.615
2020,12,8,-.314,-.378,-.268,-.292,-.196,-.143,-.249,-.635
2020,12,9,-.319,-.387,-.272,-.295,-.207,-.155,-.255,-.637
