year,month,day,case_rate,new_case_rate
2020,5,25,508,6.72
2020,5,26,513,6.63
2020,5,27,519,6.44
2020,5,28,526,6.3
2020,5,29,533,6.33
2020,5,30,540,6.38
2020,5,31,547,6.41
2020,6,1,553,6.53
2020,6,2,560,6.61
2020,6,3,566,6.66
2020,6,4,572,6.61
2020,6,5,581,6.79
2020,6,6,587,6.74
2020,6,7,593,6.65
2020,6,8,599,6.49
2020,6,9,604,6.4
2020,6,10,611,6.54
2020,6,11,618,6.63
2020,6,12,626,6.49
2020,6,13,634,6.62
2020,6,14,640,6.64
2020,6,15,646,6.72
2020,6,16,653,6.99
2020,6,17,661,7.1
2020,6,18,670,7.31
2020,6,19,679,7.54
2020,6,20,689,7.83
2020,6,21,697,8.15
2020,6,22,706,8.6
2020,6,23,717,9.04
2020,6,24,728,9.53
2020,6,25,740,10
2020,6,26,754,10.7
2020,6,27,766,11.1
2020,6,28,778,11.7
2020,6,29,790,12.1
2020,6,30,805,12.6
2020,7,1,820,13.2
2020,7,2,837,13.9
2020,7,3,855,14.4
2020,7,4,870,14.8
2020,7,5,883,15
2020,7,6,898,15.3
2020,7,7,914,15.6
2020,7,8,932,16
2020,7,9,950,16.2
2020,7,10,971,16.6
2020,7,11,989,17.1
2020,7,12,1007,17.7
2020,7,13,1026,18.3
2020,7,14,1045,18.8
2020,7,15,1066,19.2
2020,7,16,1089,19.9
2020,7,17,1111,20
2020,7,18,1130,20
2020,7,19,1148,20.2
2020,7,20,1166,20.1
2020,7,21,1186,20.1
2020,7,22,1207,20.2
2020,7,23,1229,19.9
2020,7,24,1251,20
2020,7,25,1271,20.2
2020,7,26,1287,19.9
2020,7,27,1305,19.8
2020,7,28,1324,19.7
2020,7,29,1345,19.6
2020,7,30,1365,19.6
2020,7,31,1386,19.4
2020,8,1,1403,18.9
2020,8,2,1419,18.8
2020,8,3,1433,18.3
2020,8,4,1449,17.8
2020,8,5,1465,17.3
2020,8,6,1483,16.8
2020,8,7,1501,16.4
2020,8,8,1518,16.4
2020,8,9,1533,16.3
2020,8,10,1547,16.2
2020,8,11,1563,16.2
2020,8,12,1579,16.2
2020,8,13,1595,16.1
2020,8,14,1613,16
2020,8,15,1629,15.8
2020,8,16,1641,15.5
2020,8,17,1652,15.1
2020,8,18,1665,14.7
2020,8,19,1678,14.2
2020,8,20,1692,13.8
2020,8,21,1707,13.4
2020,8,22,1720,13.1
2020,8,23,1730,12.7
2020,8,24,1742,12.8
2020,8,25,1754,12.7
2020,8,26,1768,12.8
2020,8,27,1781,12.7
2020,8,28,1795,12.6
2020,8,29,1809,12.6
2020,8,30,1819,12.7
