year,month,day,emp_combined,emp_combined_inclow,emp_combined_incmiddle,emp_combined_inchigh,emp_combined_ss40,emp_combined_ss60,emp_combined_ss65,emp_combined_ss70,emp_combined_advance
2020,4,16,-.24,-.373,-.234,-.14,-.227,-.152,-.239,-.546,0
2020,4,17,-.241,-.375,-.236,-.139,-.228,-.153,-.24,-.547,0
2020,4,18,-.242,-.377,-.236,-.139,-.228,-.154,-.242,-.547,0
2020,4,19,-.242,-.379,-.237,-.138,-.229,-.154,-.243,-.547,0
2020,4,20,-.242,-.38,-.237,-.137,-.229,-.154,-.244,-.546,0
2020,4,21,-.242,-.38,-.237,-.136,-.229,-.154,-.244,-.545,0
2020,4,22,-.241,-.381,-.236,-.134,-.229,-.153,-.244,-.544,0
2020,4,23,-.24,-.381,-.235,-.133,-.228,-.153,-.244,-.542,0
2020,4,24,-.239,-.38,-.235,-.131,-.227,-.152,-.243,-.54,0
2020,4,25,-.238,-.38,-.234,-.129,-.226,-.151,-.242,-.537,0
2020,4,26,-.237,-.379,-.232,-.127,-.225,-.151,-.241,-.534,0
2020,4,27,-.235,-.377,-.231,-.125,-.223,-.15,-.239,-.531,0
2020,4,28,-.233,-.376,-.229,-.122,-.222,-.148,-.238,-.528,0
2020,4,29,-.231,-.374,-.227,-.12,-.22,-.147,-.236,-.524,0
2020,4,30,-.229,-.372,-.225,-.117,-.218,-.146,-.234,-.52,0
2020,5,1,-.227,-.37,-.223,-.115,-.216,-.145,-.231,-.516,0
2020,5,2,-.225,-.368,-.221,-.112,-.213,-.143,-.229,-.511,0
2020,5,3,-.222,-.365,-.218,-.109,-.211,-.142,-.226,-.507,0
2020,5,4,-.219,-.362,-.216,-.106,-.208,-.14,-.223,-.502,0
2020,5,5,-.216,-.359,-.213,-.103,-.205,-.138,-.219,-.496,0
2020,5,6,-.213,-.356,-.21,-.0994,-.202,-.136,-.216,-.491,0
2020,5,7,-.21,-.353,-.207,-.096,-.199,-.134,-.212,-.486,0
2020,5,8,-.207,-.35,-.204,-.0925,-.195,-.132,-.209,-.48,0
2020,5,9,-.203,-.347,-.2,-.089,-.192,-.13,-.205,-.474,0
2020,5,10,-.2,-.343,-.197,-.0855,-.188,-.127,-.201,-.468,0
2020,5,11,-.196,-.339,-.194,-.082,-.185,-.125,-.197,-.463,0
2020,5,12,-.193,-.335,-.19,-.0786,-.182,-.122,-.193,-.457,0
2020,5,13,-.189,-.332,-.187,-.0753,-.178,-.12,-.189,-.451,0
2020,5,14,-.186,-.328,-.183,-.0721,-.175,-.117,-.186,-.445,0
2020,5,15,-.182,-.324,-.18,-.069,-.172,-.115,-.182,-.439,0
2020,5,16,-.179,-.32,-.176,-.066,-.169,-.113,-.178,-.433,0
2020,5,17,-.176,-.316,-.173,-.0631,-.166,-.11,-.174,-.427,0
2020,5,18,-.172,-.313,-.169,-.0603,-.162,-.108,-.171,-.421,0
2020,5,19,-.169,-.309,-.166,-.0576,-.159,-.105,-.167,-.415,0
2020,5,20,-.166,-.305,-.163,-.055,-.157,-.103,-.164,-.41,0
2020,5,21,-.162,-.301,-.159,-.0524,-.154,-.101,-.16,-.404,0
2020,5,22,-.159,-.297,-.156,-.0499,-.151,-.0983,-.157,-.398,0
2020,5,23,-.156,-.294,-.153,-.0474,-.148,-.0961,-.154,-.393,0
2020,5,24,-.153,-.29,-.15,-.045,-.146,-.0939,-.15,-.387,0
2020,5,25,-.15,-.287,-.147,-.0426,-.143,-.0919,-.147,-.382,0
2020,5,26,-.148,-.283,-.145,-.0403,-.141,-.0898,-.145,-.376,0
2020,5,27,-.145,-.28,-.142,-.0381,-.138,-.0879,-.142,-.371,0
2020,5,28,-.142,-.277,-.139,-.0359,-.136,-.086,-.139,-.366,0
2020,5,29,-.14,-.274,-.137,-.0339,-.134,-.0843,-.136,-.361,0
2020,5,30,-.137,-.271,-.134,-.032,-.131,-.0826,-.134,-.356,0
2020,5,31,-.135,-.268,-.132,-.0302,-.129,-.081,-.131,-.352,0
2020,6,1,-.133,-.265,-.13,-.0286,-.127,-.0796,-.129,-.347,0
2020,6,2,-.131,-.263,-.127,-.0271,-.125,-.0782,-.127,-.343,0
2020,6,3,-.129,-.26,-.125,-.0259,-.123,-.0769,-.124,-.339,0
2020,6,4,-.127,-.257,-.123,-.0248,-.122,-.0757,-.122,-.334,0
2020,6,5,-.125,-.255,-.121,-.0239,-.12,-.0746,-.12,-.33,0
2020,6,6,-.123,-.252,-.119,-.0233,-.118,-.0736,-.119,-.326,0
2020,6,7,-.121,-.249,-.117,-.0228,-.117,-.0725,-.117,-.321,0
2020,6,8,-.119,-.246,-.115,-.0225,-.115,-.0715,-.115,-.317,0
2020,6,9,-.118,-.244,-.113,-.0223,-.114,-.0705,-.114,-.312,0
2020,6,10,-.116,-.241,-.111,-.0221,-.112,-.0696,-.113,-.308,0
2020,6,11,-.114,-.238,-.109,-.0221,-.111,-.0686,-.111,-.303,0
2020,6,12,-.113,-.235,-.107,-.022,-.11,-.0676,-.11,-.299,0
2020,6,13,-.111,-.233,-.105,-.022,-.108,-.0667,-.109,-.294,0
2020,6,14,-.11,-.23,-.103,-.022,-.107,-.0658,-.108,-.29,0
2020,6,15,-.108,-.228,-.101,-.0221,-.106,-.065,-.107,-.286,0
2020,6,16,-.107,-.225,-.0995,-.0221,-.105,-.0643,-.106,-.282,0
2020,6,17,-.106,-.223,-.0979,-.0221,-.104,-.0636,-.105,-.278,0
2020,6,18,-.104,-.221,-.0965,-.0221,-.103,-.063,-.105,-.274,0
2020,6,19,-.103,-.219,-.0951,-.0221,-.102,-.0623,-.104,-.27,0
2020,6,20,-.102,-.217,-.0938,-.0221,-.101,-.0617,-.104,-.267,0
2020,6,21,-.101,-.216,-.0926,-.022,-.0999,-.0611,-.103,-.264,0
2020,6,22,-.1,-.214,-.0914,-.0219,-.0991,-.0605,-.103,-.26,0
2020,6,23,-.0993,-.212,-.0904,-.0218,-.0984,-.0599,-.102,-.258,0
2020,6,24,-.0984,-.211,-.0894,-.0217,-.0977,-.0594,-.102,-.255,0
2020,6,25,-.0976,-.21,-.0885,-.0216,-.0971,-.0589,-.102,-.252,0
2020,6,26,-.0969,-.208,-.0876,-.0215,-.0965,-.0585,-.101,-.249,0
2020,6,27,-.0962,-.207,-.0868,-.0214,-.096,-.0582,-.101,-.247,0
2020,6,28,-.0955,-.206,-.0861,-.0214,-.0956,-.0579,-.101,-.244,0
2020,6,29,-.0949,-.205,-.0854,-.0214,-.0952,-.0576,-.101,-.242,0
2020,6,30,-.0943,-.204,-.0848,-.0215,-.0948,-.0575,-.1,-.24,0
2020,7,1,-.0938,-.203,-.0841,-.0215,-.0945,-.0573,-.1,-.237,0
2020,7,2,-.0933,-.202,-.0836,-.0216,-.0943,-.0572,-.0998,-.235,0
2020,7,3,-.0928,-.201,-.083,-.0217,-.094,-.0571,-.0995,-.233,0
2020,7,4,-.0924,-.2,-.0825,-.0218,-.0938,-.0571,-.0993,-.231,0
2020,7,5,-.092,-.199,-.0821,-.0219,-.0936,-.0571,-.0991,-.23,0
2020,7,6,-.0916,-.198,-.0816,-.022,-.0934,-.0571,-.0989,-.228,0
2020,7,7,-.0913,-.198,-.0812,-.0221,-.0932,-.0571,-.0988,-.226,0
2020,7,8,-.091,-.197,-.0808,-.0223,-.093,-.0572,-.0987,-.225,0
2020,7,9,-.0908,-.197,-.0804,-.0225,-.0929,-.0573,-.0987,-.224,0
2020,7,10,-.0906,-.196,-.0801,-.0228,-.0927,-.0574,-.0986,-.223,0
2020,7,11,-.0905,-.196,-.0798,-.0231,-.0925,-.0576,-.0986,-.222,0
2020,7,12,-.0904,-.196,-.0795,-.0234,-.0923,-.0578,-.0986,-.221,0
2020,7,13,-.0903,-.195,-.0792,-.0238,-.0921,-.058,-.0987,-.22,0
2020,7,14,-.0902,-.195,-.0789,-.0242,-.092,-.0582,-.0986,-.22,0
2020,7,15,-.0901,-.195,-.0786,-.0245,-.0918,-.0583,-.0986,-.219,0
2020,7,16,-.09,-.195,-.0783,-.0248,-.0916,-.0585,-.0985,-.219,0
2020,7,17,-.0898,-.195,-.0779,-.025,-.0913,-.0585,-.0984,-.219,0
2020,7,18,-.0895,-.194,-.0775,-.0251,-.091,-.0585,-.0981,-.218,0
2020,7,19,-.0893,-.194,-.0771,-.0252,-.0907,-.0584,-.0979,-.218,0
2020,7,20,-.0889,-.194,-.0766,-.0253,-.0904,-.0582,-.0975,-.217,0
2020,7,21,-.0886,-.193,-.0761,-.0252,-.0901,-.058,-.0972,-.217,0
2020,7,22,-.0883,-.193,-.0757,-.0252,-.0897,-.0579,-.0968,-.216,0
2020,7,23,-.0879,-.193,-.0752,-.0251,-.0894,-.0577,-.0965,-.216,0
2020,7,24,-.0876,-.192,-.0747,-.0249,-.089,-.0575,-.0961,-.215,0
2020,7,25,-.0872,-.192,-.0743,-.0248,-.0886,-.0574,-.0958,-.215,0
2020,7,26,-.0869,-.192,-.0738,-.0245,-.0882,-.0572,-.0955,-.214,0
2020,7,27,-.0866,-.192,-.0734,-.0243,-.0877,-.0571,-.0952,-.213,0
2020,7,28,-.0862,-.191,-.073,-.024,-.0872,-.057,-.0949,-.213,0
2020,7,29,-.0859,-.191,-.0726,-.0236,-.0867,-.057,-.0946,-.212,0
2020,7,30,-.0856,-.191,-.0722,-.0233,-.0862,-.0569,-.0943,-.211,0
2020,7,31,-.0852,-.191,-.0718,-.0229,-.0857,-.0568,-.0939,-.211,0
2020,8,1,-.0849,-.191,-.0713,-.0224,-.0853,-.0567,-.0935,-.21,0
2020,8,2,-.0845,-.191,-.0708,-.022,-.0849,-.0566,-.0931,-.209,0
2020,8,3,-.0842,-.191,-.0703,-.0215,-.0845,-.0564,-.0927,-.208,0
2020,8,4,-.0838,-.191,-.0698,-.021,-.0842,-.0562,-.0921,-.208,0
2020,8,5,-.0833,-.191,-.0692,-.0205,-.0838,-.056,-.0916,-.207,0
2020,8,6,-.0829,-.191,-.0687,-.0199,-.0835,-.0557,-.0909,-.206,0
2020,8,7,-.0824,-.191,-.0681,-.0192,-.0831,-.0554,-.0903,-.205,0
2020,8,8,-.0819,-.191,-.0675,-.0186,-.0828,-.055,-.0895,-.204,0
2020,8,9,-.0814,-.191,-.0669,-.0179,-.0824,-.0546,-.0888,-.204,0
2020,8,10,-.0809,-.191,-.0664,-.0172,-.0821,-.0542,-.088,-.203,0
2020,8,11,-.0804,-.19,-.0658,-.0166,-.0817,-.0538,-.0873,-.202,0
2020,8,12,-.0799,-.19,-.0653,-.016,-.0814,-.0535,-.0865,-.202,0
2020,8,13,-.0795,-.19,-.0648,-.0155,-.0812,-.0531,-.0858,-.201,0
2020,8,14,-.0791,-.19,-.0643,-.015,-.0809,-.0528,-.0851,-.2,0
2020,8,15,-.0787,-.19,-.0638,-.0146,-.0806,-.0525,-.0845,-.2,0
2020,8,16,-.0784,-.19,-.0633,-.0143,-.0803,-.0522,-.0838,-.2,0
2020,8,17,-.078,-.19,-.0628,-.014,-.08,-.0518,-.0832,-.199,0
2020,8,18,-.0777,-.19,-.0623,-.0138,-.0797,-.0515,-.0827,-.199,0
2020,8,19,-.0775,-.19,-.0618,-.0135,-.0794,-.0512,-.0821,-.199,0
2020,8,20,-.0772,-.19,-.0613,-.0133,-.079,-.0508,-.0817,-.199,0
2020,8,21,-.077,-.191,-.0608,-.0131,-.0787,-.0503,-.0812,-.199,0
2020,8,22,-.0768,-.191,-.0604,-.0129,-.0782,-.0498,-.0809,-.199,0
2020,8,23,-.0766,-.192,-.0599,-.0127,-.0778,-.0492,-.0805,-.199,0
2020,8,24,-.0765,-.192,-.0595,-.0124,-.0773,-.0485,-.0802,-.2,0
2020,8,25,-.0763,-.193,-.0591,-.0121,-.0768,-.0477,-.0799,-.201,0
2020,8,26,-.0761,-.193,-.0588,-.0117,-.0762,-.0467,-.0795,-.201,0
2020,8,27,-.076,-.194,-.0584,-.0113,-.0756,-.0455,-.079,-.202,0
2020,8,28,-.0758,-.195,-.058,-.0109,-.0749,-.0441,-.0785,-.203,0
2020,8,29,-.0756,-.195,-.0577,-.0104,-.0741,-.0425,-.0778,-.204,0
2020,8,30,-.0754,-.195,-.0574,-.00982,-.0733,-.0407,-.0772,-.206,0
2020,8,31,-.0752,-.196,-.0571,-.00928,-.0724,-.0388,-.0766,-.207,0
2020,9,1,-.075,-.196,-.0569,-.00875,-.0713,-.0368,-.076,-.208,0
2020,9,2,-.0748,-.196,-.0567,-.00824,-.0704,-.035,-.0755,-.21,0
2020,9,3,-.0747,-.197,-.0567,-.00777,-.0694,-.0333,-.0751,-.211,0
2020,9,4,-.0744,-.197,-.0563,-.00729,.,.,.,.,1
2020,9,5,-.0742,-.197,-.056,-.00677,.,.,.,.,1
2020,9,6,-.074,-.198,-.0557,-.00625,.,.,.,.,1
2020,9,7,-.0736,-.198,-.0552,-.00569,.,.,.,.,1
2020,9,8,-.0732,-.198,-.0547,-.00517,.,.,.,.,1
2020,9,9,-.0728,-.197,-.0542,-.00471,.,.,.,.,1
2020,9,10,-.0723,-.197,-.0537,-.00431,.,.,.,.,1
2020,9,11,-.0717,-.196,-.0531,-.00397,.,.,.,.,1
2020,9,12,-.0711,-.194,-.0524,-.00369,.,.,.,.,1
2020,9,13,-.0705,-.193,-.0517,-.00343,.,.,.,.,1
2020,9,14,-.0698,-.191,-.051,-.00315,.,.,.,.,1
2020,9,15,-.069,-.19,-.0502,-.00284,.,.,.,.,1
2020,9,16,-.0687,-.189,-.0497,-.00273,.,.,.,.,1
2020,9,17,-.0683,-.189,-.0491,-.00257,.,.,.,.,1
2020,9,18,-.0679,-.189,-.0485,-.00235,.,.,.,.,1
2020,9,19,-.0675,-.189,-.0479,-.00207,.,.,.,.,1
2020,9,20,-.067,-.189,-.0472,-.00175,.,.,.,.,1
2020,9,21,-.0671,-.19,-.047,-.00171,.,.,.,.,1
2020,9,22,-.0671,-.191,-.0468,-.00168,.,.,.,.,1
2020,9,23,-.0669,-.192,-.0464,-.00151,.,.,.,.,1
2020,9,24,-.0668,-.192,-.046,-.00135,.,.,.,.,1
