year,month,day,revenue_all,revenue_inchigh,revenue_inclow,revenue_incmiddle,revenue_ss40,revenue_ss60,revenue_ss65,revenue_ss70,revenue_food_accommodation,revenue_retail,merchants_all,merchants_inchigh,merchants_inclow,merchants_incmiddle,merchants_ss40,merchants_ss60,merchants_ss65,merchants_ss70,merchants_food_accommodation,merchants_retail
2020,2,5,.00195,-.00139,-.0054,.00698,.014,.00292,.00457,-.0064,-.00791,.00816,.00919,.00733,.00766,.0108,.00712,.00476,.00917,.00426,.00294,.00732
2020,2,6,-.0108,-.0132,-.0166,-.00713,-.000663,-.0074,-.00942,-.0147,-.017,-.00665,-.00259,-.00147,-.00412,-.00237,-.00421,-.00454,-.0000345,-.0037,-.00404,-.00399
2020,2,7,-.0209,-.0198,-.0346,-.0161,-.0083,-.0151,-.0147,-.0229,-.0247,-.0141,-.00825,-.00655,-.0105,-.00792,-.00874,-.00717,-.00454,-.00773,-.00767,-.00822
2020,2,8,-.0025,-.00465,-.0035,-.00113,-.0084,-.00793,.0175,-.00864,-.0152,-.0141,-.00872,-.00734,-.0111,-.00817,-.00993,-.00862,-.00614,-.00845,-.0082,-.00934
2020,2,9,-.00346,-.00774,.000151,-.00281,-.0306,-.00432,.0198,.00477,-.00292,-.0138,-.00688,-.00505,-.00952,-.00642,-.00918,-.00874,-.00491,-.00664,-.00665,-.00812
2020,2,10,-.0185,-.0205,-.0199,-.0173,-.0216,-.00815,.000453,-.0176,-.0186,-.0055,-.0122,-.00949,-.0157,-.0117,-.013,-.0125,-.00861,-.0088,-.00846,-.0123
2020,2,11,-.0132,-.0145,-.0153,-.0118,-.00564,-.00882,-.00104,-.018,-.0184,-.00352,-.0127,-.0106,-.016,-.0121,-.0134,-.0162,-.00857,-.00917,-.00905,-.0127
2020,2,12,.00258,.00301,-.00214,.00424,.0183,.00697,.00458,-.00911,-.0121,.0141,-.00824,-.00536,-.0117,-.00782,-.00895,-.0116,-.00235,-.00788,-.00881,-.00843
2020,2,13,-.00861,-.00823,-.0125,-.00719,.00743,-.00271,-.00695,-.017,-.0186,.00296,-.0209,-.0172,-.0229,-.0218,-.02,-.0249,-.0162,-.0184,-.0207,-.019
2020,2,14,-.00438,-.0058,-.00599,-.00268,.0156,.00374,.0000537,-.0189,-.0242,.0111,-.0219,-.0167,-.0248,-.023,-.0214,-.0229,-.0177,-.0193,-.0218,-.0204
2020,2,15,-.00601,-.0113,-.00297,-.00394,.0192,-.00633,-.00751,-.0189,-.0214,.0148,-.0212,-.0167,-.0235,-.0222,-.0208,-.0229,-.0147,-.0187,-.0213,-.0199
2020,2,16,-.00728,-.0119,-.0048,-.00537,.011,-.00891,-.00906,-.0118,-.0144,.0054,-.0223,-.019,-.0237,-.0233,-.0211,-.0245,-.0155,-.0198,-.022,-.0203
2020,2,17,-.0145,-.0179,-.0118,-.0133,.00314,-.0135,-.0099,-.0273,-.0324,-.00289,-.0213,-.0178,-.0232,-.0221,-.019,-.0239,-.0154,-.0197,-.0221,-.018
2020,2,18,-.0165,-.0193,-.0115,-.0171,-.00574,-.00227,-.0129,-.0304,-.0348,-.0124,-.0243,-.0217,-.0245,-.0254,-.0226,-.0238,-.0189,-.0219,-.0242,-.0217
2020,2,19,-.0213,-.0261,-.014,-.0216,-.0143,-.011,-.0151,-.0316,-.0357,-.0215,-.0243,-.0232,-.0235,-.0253,-.023,-.0234,-.0213,-.0215,-.0234,-.0223
2020,2,20,-.0000251,-.00274,.0024,.000557,.00839,.0145,.00964,-.0216,-.0236,.000497,-.00425,-.000433,-.00789,-.00432,-.00433,-.00235,-.0000263,-.00778,-.00935,-.00451
2020,2,21,-.00557,-.00493,-.00509,-.00611,-.00168,.002,.00378,-.0179,-.0179,-.00887,-.00353,-.000346,-.00637,-.00368,-.00289,-.00565,.000766,-.00737,-.0086,-.00333
2020,2,22,-.0136,-.00256,-.0258,-.015,-.0109,-.00544,.00465,-.0242,-.0261,-.018,-.00505,-.00142,-.00789,-.00541,-.00434,-.00935,-.0025,-.00782,-.00904,-.00485
2020,2,23,-.0167,-.00319,-.0332,-.0175,-.0122,-.0057,.00728,-.0316,-.0327,-.0193,-.00482,-.000731,-.00816,-.00514,-.00489,-.00979,-.00225,-.00738,-.00892,-.00543
2020,2,24,-.0149,-.00158,-.0335,-.0145,-.0182,-.00854,.00332,-.0157,-.0164,-.024,-.00414,-.000215,-.00845,-.0039,-.00509,-.0104,-.00348,-.00655,-.00768,-.00502
2020,2,25,-.0217,-.00761,-.041,-.0213,-.0113,-.0239,-.00928,-.0241,-.023,-.0169,-.00986,-.00608,-.0141,-.00956,-.00783,-.0172,-.0113,-.0119,-.0133,-.00802
2020,2,26,-.0105,-.0118,-.0107,-.00888,-.00172,-.0157,-.0135,-.025,-.0237,-.0048,-.0174,-.0143,-.0211,-.0169,-.0164,-.0215,-.0214,-.0194,-.0211,-.0162
2020,2,27,-.0316,-.0291,-.0368,-.0296,-.0157,-.0427,-.0342,-.03,-.031,-.0189,-.0263,-.0272,-.0264,-.0258,-.0248,-.0321,-.033,-.0253,-.0264,-.024
2020,2,28,-.0353,-.0381,-.0323,-.0338,-.0166,-.0505,-.0512,-.0371,-.0374,-.0197,-.0298,-.0317,-.0287,-.0295,-.0286,-.039,-.0365,-.029,-.0299,-.0273
2020,2,29,-.0145,-.0242,-.00535,-.0117,.0286,-.0382,-.0435,-.0345,-.0371,.0263,-.0287,-.0311,-.0266,-.0286,-.0284,-.0344,-.035,-.0313,-.0333,-.0276
2020,3,1,-.038,-.0466,-.0398,-.0308,.0223,-.0544,-.0818,-.0495,-.0475,.0225,-.0312,-.032,-.0304,-.0313,-.0303,-.0346,-.0344,-.0342,-.0368,-.0299
2020,3,2,-.0239,-.0254,-.0306,-.0187,.0392,-.0344,-.0583,-.0472,-.0474,.0169,-.0317,-.0328,-.0296,-.0321,-.0312,-.0313,-.0351,-.0364,-.0394,-.0311
2020,3,3,-.0135,-.0209,-.0102,-.00933,.0402,-.0231,-.0485,-.0442,-.0464,.0197,-.026,-.0297,-.0217,-.0264,-.0279,-.025,-.0308,-.0333,-.0369,-.0282
2020,3,4,-.0352,-.0297,-.0474,-.0312,.00848,-.039,-.0494,-.0506,-.0538,-.000533,-.0225,-.0235,-.0195,-.0234,-.0246,-.0229,-.0238,-.0292,-.0328,-.0245
2020,3,5,-.0501,-.0355,-.0692,-.0484,-.0149,-.0449,-.0604,-.0577,-.0617,-.02,-.0244,-.0255,-.0217,-.0251,-.0256,-.0252,-.0252,-.0297,-.0335,-.0259
2020,3,6,-.0518,-.0446,-.0646,-.049,-.014,-.0482,-.0698,-.0666,-.0683,-.0172,-.026,-.0269,-.0236,-.0267,-.0259,-.0274,-.0277,-.0302,-.0339,-.0263
2020,3,7,-.0463,-.0461,-.0562,-.0409,-.0152,-.0335,-.06,-.0655,-.0676,-.0187,-.0257,-.0262,-.0233,-.0267,-.0257,-.0223,-.0276,-.0298,-.0339,-.0263
2020,3,8,-.0248,-.0319,-.0167,-.0231,-.0116,-.0142,-.0235,-.0593,-.0667,-.0166,-.0252,-.0277,-.0218,-.0257,-.0259,-.023,-.0295,-.0304,-.0341,-.0261
2020,3,9,-.0473,-.0642,-.0314,-.0431,-.0365,-.0441,-.0576,-.0678,-.0725,-.0189,-.0279,-.0307,-.0242,-.0284,-.0273,-.0276,-.0342,-.0305,-.0343,-.0273
2020,3,10,-.0582,-.0737,-.0508,-.0512,-.0294,-.0537,-.0679,-.0778,-.08,-.0129,-.032,-.0333,-.0294,-.0326,-.0288,-.0317,-.0387,-.0312,-.0344,-.0288
2020,3,11,-.058,-.0763,-.0526,-.0484,-.0198,-.0523,-.0745,-.0867,-.087,-.0161,-.0346,-.0379,-.0312,-.0348,-.0312,-.0364,-.0421,-.0331,-.0358,-.0308
2020,3,12,-.0661,-.0875,-.0602,-.055,-.0143,-.0639,-.0884,-.104,-.103,-.016,-.0388,-.0425,-.0348,-.0391,-.0354,-.0408,-.0476,-.0359,-.0381,-.0347
2020,3,13,-.0837,-.108,-.0769,-.0714,-.0122,-.0754,-.105,-.146,-.144,-.013,-.0479,-.0534,-.0438,-.0473,-.0456,-.0472,-.0554,-.0445,-.0457,-.0449
2020,3,14,-.111,-.137,-.102,-.0989,-.0364,-.0699,-.103,-.212,-.208,-.0389,-.0614,-.0693,-.0575,-.0596,-.0635,-.0521,-.0608,-.0612,-.0616,-.0638
2020,3,15,-.135,-.163,-.123,-.122,-.0468,-.0839,-.112,-.265,-.259,-.0498,-.0676,-.0772,-.0627,-.0654,-.0701,-.0531,-.0609,-.0712,-.0703,-.0709
2020,3,16,-.145,-.178,-.131,-.131,-.0279,-.0872,-.143,-.301,-.294,-.0288,-.0772,-.0898,-.0708,-.0743,-.0771,-.0605,-.075,-.0832,-.0789,-.0778
2020,3,17,-.179,-.216,-.162,-.163,-.0358,-.117,-.202,-.355,-.347,-.036,-.0959,-.114,-.0868,-.0919,-.0909,-.0743,-.1,-.108,-.1,-.0918
2020,3,18,-.211,-.253,-.187,-.194,-.0413,-.146,-.255,-.409,-.403,-.0412,-.12,-.143,-.107,-.115,-.109,-.0872,-.131,-.14,-.129,-.11
2020,3,19,-.242,-.292,-.212,-.225,-.0539,-.167,-.31,-.461,-.459,-.0538,-.148,-.177,-.131,-.142,-.129,-.101,-.166,-.177,-.163,-.131
2020,3,20,-.278,-.329,-.246,-.261,-.0723,-.186,-.35,-.523,-.525,-.0734,-.174,-.208,-.153,-.168,-.147,-.115,-.194,-.211,-.193,-.149
2020,3,21,-.312,-.362,-.275,-.297,-.106,-.194,-.355,-.589,-.593,-.108,-.193,-.23,-.168,-.188,-.16,-.121,-.202,-.241,-.22,-.162
2020,3,22,-.331,-.381,-.29,-.316,-.126,-.179,-.353,-.641,-.648,-.13,-.212,-.249,-.184,-.207,-.174,-.124,-.204,-.278,-.255,-.178
2020,3,23,-.369,-.422,-.327,-.355,-.168,-.22,-.419,-.671,-.677,-.173,-.244,-.285,-.214,-.239,-.2,-.143,-.242,-.314,-.29,-.204
2020,3,24,-.399,-.452,-.358,-.385,-.209,-.247,-.471,-.687,-.693,-.216,-.279,-.321,-.248,-.274,-.231,-.163,-.282,-.346,-.321,-.236
2020,3,25,-.426,-.476,-.385,-.412,-.249,-.267,-.51,-.697,-.704,-.256,-.312,-.354,-.281,-.307,-.261,-.183,-.318,-.371,-.345,-.267
2020,3,26,-.449,-.498,-.41,-.435,-.286,-.283,-.537,-.706,-.713,-.293,-.334,-.376,-.303,-.33,-.282,-.197,-.34,-.385,-.359,-.288
2020,3,27,-.472,-.523,-.433,-.457,-.331,-.299,-.554,-.713,-.718,-.34,-.351,-.393,-.319,-.347,-.298,-.205,-.354,-.399,-.371,-.304
2020,3,28,-.489,-.54,-.448,-.475,-.369,-.302,-.561,-.717,-.721,-.379,-.367,-.408,-.335,-.363,-.316,-.213,-.36,-.41,-.382,-.324
2020,3,29,-.498,-.549,-.456,-.484,-.386,-.31,-.566,-.721,-.724,-.396,-.374,-.415,-.342,-.37,-.324,-.218,-.362,-.419,-.391,-.333
2020,3,30,-.506,-.554,-.464,-.493,-.404,-.314,-.569,-.723,-.726,-.415,-.382,-.422,-.35,-.38,-.333,-.222,-.37,-.428,-.4,-.343
2020,3,31,-.502,-.55,-.458,-.49,-.401,-.305,-.568,-.722,-.725,-.412,-.384,-.423,-.351,-.382,-.333,-.22,-.372,-.431,-.403,-.342
2020,4,1,-.496,-.545,-.452,-.484,-.391,-.293,-.57,-.713,-.722,-.407,-.381,-.42,-.348,-.379,-.33,-.213,-.368,-.431,-.405,-.339
2020,4,2,-.49,-.535,-.448,-.479,-.369,-.295,-.574,-.711,-.722,-.405,-.387,-.425,-.354,-.385,-.334,-.217,-.375,-.439,-.413,-.344
2020,4,3,-.489,-.533,-.446,-.48,-.37,-.295,-.579,-.707,-.72,-.403,-.394,-.431,-.362,-.392,-.342,-.223,-.383,-.445,-.42,-.352
2020,4,4,-.491,-.533,-.45,-.482,-.372,-.302,-.582,-.707,-.72,-.397,-.398,-.433,-.367,-.396,-.344,-.229,-.385,-.45,-.425,-.354
2020,4,5,-.49,-.532,-.449,-.481,-.37,-.303,-.579,-.707,-.72,-.392,-.399,-.435,-.369,-.398,-.345,-.228,-.385,-.454,-.43,-.356
2020,4,6,-.486,-.53,-.444,-.475,-.363,-.296,-.579,-.704,-.718,-.385,-.401,-.436,-.37,-.399,-.346,-.229,-.387,-.456,-.432,-.356
2020,4,7,-.488,-.533,-.447,-.477,-.364,-.297,-.583,-.703,-.717,-.386,-.403,-.439,-.373,-.402,-.347,-.23,-.392,-.458,-.435,-.358
2020,4,8,-.493,-.539,-.452,-.483,-.373,-.314,-.584,-.708,-.717,-.39,-.411,-.447,-.381,-.409,-.353,-.243,-.401,-.465,-.44,-.364
2020,4,9,-.502,-.55,-.458,-.49,-.396,-.312,-.587,-.71,-.715,-.394,-.419,-.454,-.39,-.416,-.36,-.25,-.41,-.471,-.446,-.37
2020,4,10,-.507,-.553,-.469,-.495,-.394,-.326,-.598,-.709,-.713,-.391,-.425,-.458,-.398,-.422,-.363,-.263,-.424,-.472,-.447,-.373
2020,4,11,-.502,-.548,-.465,-.49,-.379,-.329,-.595,-.706,-.709,-.385,-.426,-.46,-.4,-.423,-.364,-.267,-.426,-.474,-.449,-.373
2020,4,12,-.51,-.557,-.47,-.497,-.392,-.334,-.598,-.715,-.719,-.401,-.435,-.47,-.408,-.432,-.373,-.276,-.429,-.492,-.468,-.382
2020,4,13,-.512,-.558,-.47,-.5,-.394,-.336,-.604,-.715,-.718,-.402,-.438,-.473,-.411,-.435,-.376,-.28,-.434,-.495,-.47,-.384
2020,4,14,-.505,-.554,-.462,-.494,-.387,-.332,-.601,-.712,-.714,-.395,-.437,-.471,-.41,-.434,-.374,-.281,-.433,-.495,-.471,-.382
2020,4,15,-.482,-.537,-.429,-.471,-.359,-.299,-.574,-.702,-.704,-.367,-.427,-.462,-.399,-.425,-.365,-.264,-.421,-.489,-.465,-.373
2020,4,16,-.466,-.528,-.405,-.454,-.34,-.277,-.557,-.696,-.697,-.347,-.417,-.453,-.387,-.415,-.355,-.243,-.409,-.484,-.459,-.363
2020,4,17,-.457,-.524,-.386,-.444,-.334,-.248,-.543,-.695,-.695,-.341,-.416,-.453,-.383,-.414,-.356,-.229,-.4,-.488,-.465,-.364
2020,4,18,-.456,-.526,-.381,-.443,-.334,-.235,-.542,-.694,-.694,-.34,-.417,-.455,-.383,-.417,-.359,-.22,-.399,-.492,-.469,-.367
2020,4,19,-.441,-.512,-.362,-.429,-.323,-.189,-.528,-.681,-.68,-.331,-.405,-.443,-.369,-.404,-.348,-.184,-.383,-.478,-.454,-.357
2020,4,20,-.427,-.5,-.343,-.416,-.312,-.165,-.513,-.67,-.669,-.32,-.396,-.436,-.358,-.396,-.339,-.16,-.375,-.473,-.449,-.348
2020,4,21,-.406,-.483,-.322,-.394,-.277,-.154,-.506,-.656,-.655,-.283,-.379,-.418,-.342,-.378,-.318,-.144,-.368,-.455,-.431,-.327
2020,4,22,-.414,-.488,-.334,-.402,-.286,-.162,-.519,-.657,-.656,-.292,-.377,-.417,-.34,-.377,-.316,-.139,-.368,-.452,-.427,-.324
2020,4,23,-.419,-.488,-.345,-.407,-.29,-.175,-.525,-.657,-.656,-.296,-.377,-.417,-.34,-.376,-.314,-.146,-.368,-.451,-.425,-.321
2020,4,24,-.412,-.482,-.339,-.398,-.278,-.174,-.527,-.65,-.649,-.284,-.366,-.408,-.329,-.364,-.3,-.138,-.362,-.441,-.414,-.308
2020,4,25,-.403,-.471,-.333,-.388,-.261,-.173,-.529,-.641,-.64,-.267,-.358,-.401,-.32,-.356,-.289,-.133,-.359,-.432,-.403,-.297
2020,4,26,-.402,-.469,-.337,-.387,-.247,-.199,-.539,-.635,-.634,-.25,-.359,-.401,-.324,-.357,-.288,-.15,-.372,-.425,-.396,-.295
2020,4,27,-.4,-.47,-.336,-.382,-.232,-.209,-.542,-.637,-.637,-.234,-.357,-.399,-.322,-.355,-.286,-.152,-.372,-.424,-.395,-.292
2020,4,28,-.41,-.48,-.342,-.394,-.251,-.214,-.543,-.647,-.647,-.254,-.368,-.411,-.329,-.365,-.297,-.161,-.373,-.437,-.408,-.305
2020,4,29,-.403,-.475,-.331,-.387,-.239,-.207,-.544,-.643,-.645,-.242,-.364,-.408,-.324,-.361,-.292,-.159,-.373,-.435,-.407,-.299
2020,4,30,-.391,-.467,-.315,-.376,-.226,-.196,-.535,-.637,-.641,-.229,-.357,-.404,-.316,-.355,-.286,-.153,-.368,-.431,-.404,-.292
2020,5,1,-.373,-.457,-.287,-.356,-.198,-.185,-.524,-.625,-.633,-.204,-.348,-.396,-.306,-.345,-.277,-.148,-.359,-.423,-.397,-.284
2020,5,2,-.358,-.445,-.27,-.338,-.158,-.187,-.529,-.614,-.624,-.183,-.34,-.39,-.298,-.337,-.267,-.146,-.358,-.415,-.39,-.273
2020,5,3,-.358,-.443,-.278,-.338,-.155,-.19,-.528,-.607,-.617,-.175,-.335,-.385,-.294,-.331,-.26,-.142,-.355,-.407,-.383,-.266
2020,5,4,-.346,-.432,-.264,-.326,-.156,-.173,-.507,-.598,-.611,-.165,-.326,-.378,-.284,-.322,-.251,-.134,-.345,-.4,-.377,-.256
2020,5,5,-.331,-.42,-.248,-.309,-.139,-.159,-.484,-.59,-.601,-.144,-.317,-.37,-.275,-.312,-.242,-.127,-.332,-.393,-.37,-.247
2020,5,6,-.321,-.408,-.242,-.298,-.122,-.154,-.462,-.587,-.599,-.126,-.31,-.364,-.268,-.305,-.234,-.121,-.32,-.387,-.364,-.239
2020,5,7,-.311,-.4,-.234,-.287,-.104,-.152,-.446,-.581,-.594,-.106,-.304,-.358,-.262,-.299,-.227,-.12,-.31,-.381,-.358,-.232
2020,5,8,-.307,-.391,-.238,-.283,-.0985,-.154,-.438,-.579,-.59,-.0961,-.303,-.356,-.26,-.298,-.223,-.12,-.306,-.379,-.356,-.227
2020,5,9,-.304,-.389,-.233,-.281,-.102,-.153,-.429,-.574,-.583,-.0806,-.3,-.354,-.257,-.296,-.217,-.12,-.306,-.377,-.353,-.221
2020,5,10,-.3,-.386,-.224,-.277,-.111,-.157,-.433,-.556,-.561,-.0951,-.302,-.356,-.258,-.297,-.218,-.125,-.309,-.377,-.352,-.222
2020,5,11,-.306,-.394,-.23,-.282,-.116,-.165,-.429,-.561,-.565,-.111,-.301,-.355,-.258,-.297,-.219,-.129,-.304,-.376,-.351,-.222
2020,5,12,-.313,-.402,-.238,-.289,-.121,-.16,-.423,-.58,-.587,-.12,-.297,-.351,-.254,-.292,-.216,-.127,-.296,-.373,-.348,-.219
2020,5,13,-.308,-.401,-.228,-.283,-.121,-.154,-.412,-.577,-.583,-.12,-.293,-.347,-.249,-.288,-.213,-.127,-.292,-.369,-.345,-.216
2020,5,14,-.304,-.398,-.223,-.277,-.122,-.148,-.4,-.575,-.58,-.121,-.287,-.343,-.244,-.283,-.209,-.124,-.286,-.366,-.342,-.212
2020,5,15,-.297,-.395,-.213,-.27,-.119,-.145,-.383,-.567,-.574,-.118,-.282,-.338,-.238,-.277,-.204,-.123,-.279,-.361,-.338,-.207
2020,5,16,-.294,-.394,-.209,-.265,-.117,-.141,-.382,-.561,-.57,-.115,-.277,-.334,-.234,-.271,-.202,-.119,-.277,-.356,-.334,-.205
2020,5,17,-.287,-.392,-.198,-.258,-.0948,-.135,-.376,-.569,-.581,-.092,-.273,-.33,-.23,-.266,-.198,-.115,-.275,-.351,-.329,-.201
2020,5,18,-.272,-.377,-.182,-.242,-.0641,-.124,-.36,-.563,-.573,-.0605,-.267,-.324,-.224,-.26,-.192,-.112,-.268,-.346,-.325,-.194
2020,5,19,-.258,-.364,-.17,-.228,-.0523,-.127,-.347,-.543,-.549,-.0479,-.262,-.319,-.221,-.255,-.187,-.112,-.259,-.343,-.321,-.188
2020,5,20,-.252,-.357,-.166,-.221,-.0439,-.125,-.334,-.536,-.543,-.0392,-.256,-.313,-.215,-.248,-.181,-.109,-.25,-.338,-.317,-.182
2020,5,21,-.24,-.347,-.153,-.209,-.0293,-.121,-.319,-.526,-.533,-.0245,-.249,-.307,-.208,-.241,-.174,-.105,-.242,-.332,-.311,-.176
2020,5,22,-.23,-.338,-.142,-.198,-.0115,-.124,-.319,-.515,-.521,-.006,-.244,-.303,-.204,-.236,-.169,-.106,-.24,-.326,-.305,-.17
2020,5,23,-.227,-.338,-.135,-.194,-.00764,-.123,-.315,-.509,-.516,-.0021,-.243,-.303,-.202,-.234,-.168,-.109,-.243,-.321,-.301,-.168
2020,5,24,-.227,-.338,-.135,-.194,-.0135,-.116,-.315,-.501,-.51,-.00776,-.242,-.302,-.201,-.233,-.167,-.106,-.244,-.318,-.298,-.168
2020,5,25,-.238,-.344,-.15,-.208,-.0361,-.101,-.292,-.503,-.51,-.0338,-.24,-.299,-.199,-.231,-.167,-.0928,-.23,-.314,-.296,-.168
2020,5,26,-.225,-.333,-.135,-.195,-.0338,-.107,-.298,-.503,-.511,-.0301,-.238,-.298,-.198,-.23,-.167,-.104,-.236,-.318,-.299,-.169
2020,5,27,-.226,-.334,-.135,-.196,-.0415,-.12,-.305,-.501,-.508,-.038,-.239,-.298,-.199,-.23,-.171,-.109,-.238,-.317,-.298,-.173
2020,5,28,-.226,-.337,-.133,-.196,-.0522,-.125,-.306,-.501,-.507,-.049,-.238,-.296,-.199,-.229,-.174,-.11,-.239,-.316,-.298,-.176
2020,5,29,-.222,-.333,-.125,-.194,-.0648,-.122,-.298,-.498,-.503,-.0629,-.237,-.295,-.198,-.229,-.178,-.109,-.237,-.317,-.3,-.18
2020,5,30,-.228,-.333,-.134,-.2,-.0792,-.133,-.306,-.498,-.502,-.0775,-.24,-.298,-.201,-.232,-.181,-.111,-.237,-.326,-.309,-.183
2020,5,31,-.239,-.342,-.152,-.21,-.0882,-.154,-.32,-.5,-.503,-.0862,-.245,-.303,-.206,-.237,-.184,-.119,-.244,-.335,-.318,-.186
2020,6,1,-.231,-.34,-.14,-.201,-.0787,-.156,-.316,-.492,-.497,-.0783,-.25,-.308,-.211,-.241,-.193,-.131,-.252,-.339,-.325,-.196
2020,6,2,-.227,-.333,-.141,-.196,-.0594,-.162,-.325,-.493,-.5,-.0775,-.254,-.314,-.215,-.246,-.198,-.136,-.254,-.351,-.337,-.201
