year,month,day_endofweek,cityid,engagement,badges
2020,1,19,49,.00148,-.0191
2020,1,19,50,-.0154,-.0312
2020,1,19,51,.,.
2020,1,19,52,.039,.081
2020,1,19,53,.00662,-.0397
2020,1,26,1,.13,.0336
2020,1,26,2,-.0552,-.115
2020,1,26,3,-.0501,-.135
2020,1,26,4,-.0686,-.0423
2020,1,26,5,-.0439,-.141
2020,1,26,6,-.0295,-.113
2020,1,26,7,-.0231,-.0903
2020,1,26,8,-.0227,-.114
2020,1,26,9,.105,.0489
2020,1,26,10,.235,.536
2020,1,26,11,-.0189,-.238
2020,1,26,12,-.0426,-.145
2020,1,26,13,-.0947,-.184
2020,1,26,14,-.00856,-.211
2020,1,26,15,-.0222,-.0661
2020,1,26,16,-.18,-.418
2020,1,26,17,-.19,-.088
2020,1,26,18,-.066,-.16
2020,1,26,19,-.0171,-.0988
2020,1,26,20,-.0696,-.133
2020,1,26,21,.0199,-.167
2020,1,26,23,-.0586,-.187
2020,1,26,24,-.00619,-.0409
2020,1,26,25,-.0712,-.119
2020,1,26,26,.111,.33
2020,1,26,27,-.0147,-.0958
2020,1,26,28,.00893,-.059
2020,1,26,29,-.0207,-.193
2020,1,26,30,.0431,-.0689
2020,1,26,31,-.00753,-.166
2020,1,26,32,-.0394,.0844
2020,1,26,33,-.0458,-.15
2020,1,26,34,.182,.0576
2020,1,26,35,-.103,-.235
2020,1,26,37,-.0103,-.126
2020,1,26,39,-.0625,-.138
2020,1,26,40,.,.
2020,1,26,41,-.054,-.1
2020,1,26,42,-.158,-.257
2020,1,26,43,.00468,-.00994
2020,1,26,44,-.0228,-.124
2020,1,26,45,-.0117,-.0841
2020,1,26,46,-.0238,-.117
2020,1,26,47,-.372,-.471
2020,1,26,48,.171,-.00677
2020,1,26,49,-.0645,-.163
2020,1,26,50,-.0218,-.151
2020,1,26,51,.,.
2020,1,26,52,-.00487,-.0681
2020,1,26,53,-.0548,-.133
2020,2,2,1,.222,.25
2020,2,2,2,-.0104,.0141
2020,2,2,3,.00166,.0131
2020,2,2,4,.113,.218
2020,2,2,5,.0228,.0575
2020,2,2,6,.154,.191
2020,2,2,7,.175,.379
2020,2,2,8,.0299,.0863
2020,2,2,9,.159,.155
2020,2,2,10,-.163,-.272
2020,2,2,11,-.0677,.0141
2020,2,2,12,.0457,.0987
2020,2,2,13,.0311,.098
2020,2,2,14,-.00329,.00856
2020,2,2,15,.0353,.0979
2020,2,2,16,-.122,-.136
2020,2,2,17,-.0914,.0208
2020,2,2,18,.0525,.189
2020,2,2,19,.0204,.091
2020,2,2,20,-.00193,.0142
2020,2,2,21,.188,.152
2020,2,2,23,.146,.168
2020,2,2,24,-.0309,-.0805
2020,2,2,25,-.0555,.0393
2020,2,2,26,.071,.0612
2020,2,2,27,.0453,.0604
2020,2,2,28,.0509,.113
2020,2,2,29,-.139,-.207
2020,2,2,30,.109,.385
2020,2,2,31,.012,.0834
2020,2,2,32,.144,.24
2020,2,2,33,.0311,.106
2020,2,2,34,.178,.207
2020,2,2,35,-.0298,.0376
2020,2,2,37,.123,.297
2020,2,2,39,.098,.0502
2020,2,2,40,.,.
2020,2,2,41,.0475,.0921
2020,2,2,42,.0349,.0476
2020,2,2,43,-.0265,.0413
2020,2,2,44,.0282,.14
2020,2,2,45,.0163,-.0254
2020,2,2,46,.00937,.0411
2020,2,2,47,.474,.443
2020,2,2,48,-.0516,.0799
2020,2,2,49,.0686,.166
2020,2,2,50,.017,.0442
2020,2,2,51,.,.
2020,2,2,52,.0433,.111
2020,2,2,53,.0208,.0646
2020,2,9,1,.212,.3
2020,2,9,2,-.0215,-.01
2020,2,9,3,.0733,.113
2020,2,9,4,.0163,.289
2020,2,9,5,.0473,.167
2020,2,9,6,.163,.3
2020,2,9,7,.146,.339
2020,2,9,8,.000321,.0443
2020,2,9,9,.184,.285
2020,2,9,10,-.286,-.157
2020,2,9,11,-.0942,.0278
2020,2,9,12,.00817,.091
2020,2,9,13,.028,.0667
2020,2,9,14,.048,.142
2020,2,9,15,.0329,.139
2020,2,9,16,.239,.346
2020,2,9,17,-.169,-.11
2020,2,9,18,.0452,.164
2020,2,9,19,-.0144,.00772
2020,2,9,20,.021,.105
2020,2,9,21,.161,.225
2020,2,9,23,.0788,.209
2020,2,9,24,.015,.0281
2020,2,9,25,.014,.0412
2020,2,9,26,-.367,-.578
2020,2,9,27,.0221,-.00221
2020,2,9,28,-.0139,-.0528
2020,2,9,29,-.0183,.134
2020,2,9,30,.0493,.566
2020,2,9,31,.0223,.122
2020,2,9,32,.169,.336
2020,2,9,33,-.00104,.121
2020,2,9,34,.163,.251
2020,2,9,35,.00882,-.0271
2020,2,9,37,.0755,.147
2020,2,9,39,.108,.0479
2020,2,9,40,.,.
2020,2,9,41,.0567,.111
2020,2,9,42,-.00944,.109
2020,2,9,43,-.138,-.126
2020,2,9,44,.0555,.293
2020,2,9,45,.0505,.0864
2020,2,9,46,-.0593,.0315
2020,2,9,47,.568,.641
2020,2,9,48,.323,.492
2020,2,9,49,.0816,.244
2020,2,9,50,-.0277,-.065
2020,2,9,51,.,.
2020,2,9,52,-.0662,-.152
2020,2,9,53,-.117,-.121
2020,2,16,1,.126,.0986
2020,2,16,2,-.0941,-.123
2020,2,16,3,.0496,.0673
2020,2,16,4,.0727,.316
2020,2,16,5,.0225,.0983
2020,2,16,6,.0861,.114
2020,2,16,7,.231,.474
2020,2,16,8,-.00523,-.0108
2020,2,16,9,.109,.197
2020,2,16,10,-.229,-.367
2020,2,16,11,-.163,-.127
2020,2,16,12,-.0337,-.00262
2020,2,16,13,.00751,.00287
2020,2,16,14,.0713,.175
2020,2,16,15,-.00152,.0552
2020,2,16,16,.267,.621
2020,2,16,17,-.000541,.00797
2020,2,16,18,.0363,.0891
2020,2,16,19,.0467,.132
2020,2,16,20,.0113,.112
2020,2,16,21,.0342,-.205
2020,2,16,23,.159,.223
2020,2,16,24,.0184,.0492
2020,2,16,25,.0438,.154
2020,2,16,26,.056,-.316
2020,2,16,27,-.0424,-.194
2020,2,16,28,-.00568,.0416
2020,2,16,29,-.0321,.0974
2020,2,16,30,.0529,.263
2020,2,16,31,-.00102,.0223
2020,2,16,32,.132,.233
2020,2,16,33,-.0525,-.0035
2020,2,16,34,.0894,.099
2020,2,16,35,-.0519,-.0639
2020,2,16,37,.0421,.0246
2020,2,16,39,.118,.0986
2020,2,16,40,.,.
2020,2,16,41,.00379,.083
2020,2,16,42,-.213,-.338
2020,2,16,43,-.00244,.175
2020,2,16,44,.0395,.174
2020,2,16,45,-.0659,-.167
2020,2,16,46,-.103,-.0854
2020,2,16,47,.492,.308
2020,2,16,48,-.144,.216
2020,2,16,49,.0459,.149
2020,2,16,50,.0336,.00189
2020,2,16,51,.,.
2020,2,16,52,-.0228,-.141
2020,2,16,53,.0146,.0957
2020,2,23,1,.132,.0935
2020,2,23,2,-.372,-.417
2020,2,23,3,.0503,.0335
2020,2,23,4,.0159,.286
2020,2,23,5,.00487,-.00337
2020,2,23,6,.00616,.0305
2020,2,23,7,.0918,.109
2020,2,23,8,-.0438,-.146
2020,2,23,9,-.212,-.137
2020,2,23,10,-.244,-.299
2020,2,23,11,-.147,-.107
2020,2,23,12,-.321,-.303
2020,2,23,13,-.309,-.347
2020,2,23,14,-.0162,-.0331
2020,2,23,15,-.0237,-.0703
2020,2,23,16,.217,.479
2020,2,23,17,-.12,-.0124
2020,2,23,18,.0133,-.0597
2020,2,23,19,-.0862,-.0354
2020,2,23,20,-.0389,-.0181
2020,2,23,21,-.17,-.405
2020,2,23,23,.092,.111
2020,2,23,24,-.0394,-.0173
2020,2,23,25,-.35,-.31
2020,2,23,26,-.171,-.379
2020,2,23,27,-.0648,-.074
2020,2,23,28,-.00799,-.0519
2020,2,23,29,-.348,-.251
2020,2,23,30,.00389,.225
2020,2,23,31,-.0101,.0155
2020,2,23,32,.102,.299
2020,2,23,33,-.145,-.218
2020,2,23,34,.145,.185
2020,2,23,35,-.0491,-.0626
2020,2,23,37,.0654,.0899
2020,2,23,39,-.162,-.072
2020,2,23,40,.,.
2020,2,23,41,-.0856,-.0989
2020,2,23,42,-.107,-.189
2020,2,23,43,-.00868,.141
2020,2,23,44,-.0588,-.179
2020,2,23,45,-.143,-.217
2020,2,23,46,-.14,-.145
2020,2,23,47,.415,.287
2020,2,23,48,-.0786,.191
2020,2,23,49,.0436,.0425
2020,2,23,50,-.149,-.235
2020,2,23,51,.,.
2020,2,23,52,-.0533,-.219
2020,2,23,53,-.119,-.0704
2020,3,1,1,.221,.336
2020,3,1,2,-.0208,-.0245
2020,3,1,3,.0782,.223
2020,3,1,4,-.0357,.116
2020,3,1,5,.0139,.125
2020,3,1,6,.163,.36
2020,3,1,7,.135,.0136
2020,3,1,8,.0188,.066
2020,3,1,9,.187,.355
2020,3,1,10,-.195,-.0631
2020,3,1,11,-.0946,-.192
2020,3,1,12,.0402,.152
2020,3,1,13,-.116,-.214
2020,3,1,14,.0508,.0718
2020,3,1,15,.0186,.0411
2020,3,1,16,.173,.212
2020,3,1,17,.014,.175
2020,3,1,18,.0635,.164
2020,3,1,19,-.0505,.0516
2020,3,1,20,.0236,.16
2020,3,1,21,.00855,-.241
2020,3,1,23,.206,.3
2020,3,1,24,.0586,.194
2020,3,1,25,.055,.101
2020,3,1,26,-.105,-.301
2020,3,1,27,.00356,.154
2020,3,1,28,.061,.278
2020,3,1,29,.0188,.136
2020,3,1,30,-.000721,.295
2020,3,1,31,-.0133,.0699
2020,3,1,32,.117,.374
2020,3,1,33,-.0431,.113
2020,3,1,34,.228,.513
2020,3,1,35,-.0419,-.0547
2020,3,1,37,.103,.325
2020,3,1,39,.155,.216
2020,3,1,40,.,.
2020,3,1,41,.0718,.155
2020,3,1,42,-.162,-.189
2020,3,1,43,-.0669,.263
2020,3,1,44,-.378,-.452
2020,3,1,45,.0259,.0657
2020,3,1,46,-.111,-.00764
2020,3,1,47,.499,.639
2020,3,1,48,.00015,.599
2020,3,1,49,-.0325,-.0213
2020,3,1,50,.0000773,-.0243
2020,3,1,51,.,.
2020,3,1,52,.0961,.126
2020,3,1,53,.016,.262
2020,3,8,1,.192,.347
2020,3,8,2,.0141,.0626
2020,3,8,3,.0712,.192
2020,3,8,4,-.0553,-.0635
2020,3,8,5,-.042,-.0139
2020,3,8,6,.116,.312
2020,3,8,7,-.157,-.182
2020,3,8,8,-.0321,.0718
2020,3,8,9,.196,.55
2020,3,8,10,-.0818,.134
2020,3,8,11,-.18,-.307
2020,3,8,12,.0583,.191
2020,3,8,13,.027,-.00815
2020,3,8,14,.0572,.151
2020,3,8,15,-.0156,.0437
2020,3,8,16,.201,.257
2020,3,8,17,-.00157,.24
2020,3,8,18,.0104,.0312
2020,3,8,19,-.0671,-.0433
2020,3,8,20,.0583,.236
2020,3,8,21,.328,.369
2020,3,8,23,.241,.309
2020,3,8,24,.0694,.233
2020,3,8,25,.177,.117
2020,3,8,26,-.358,-.496
2020,3,8,27,-.043,.228
2020,3,8,28,.0226,.286
2020,3,8,29,.043,.235
2020,3,8,30,-.417,-.437
2020,3,8,31,-.00877,.0995
2020,3,8,32,-.0173,.168
2020,3,8,33,-.0365,.154
2020,3,8,34,.228,.521
2020,3,8,35,-.102,-.0897
2020,3,8,37,.134,.437
2020,3,8,39,.0218,.00714
2020,3,8,40,.,.
2020,3,8,41,.0735,.22
2020,3,8,42,-.256,-.115
2020,3,8,43,-.00169,.238
2020,3,8,44,-.0193,-.0289
2020,3,8,45,-.0306,.0141
2020,3,8,46,-.0421,.129
2020,3,8,47,.425,.515
2020,3,8,48,.00015,.556
2020,3,8,49,.0237,.125
2020,3,8,50,.0888,.103
2020,3,8,51,.,.
2020,3,8,52,-.0625,-.0272
2020,3,8,53,-.00394,.296
2020,3,15,1,.295,.453
2020,3,15,2,.148,.258
2020,3,15,3,.0666,.247
2020,3,15,4,-.184,-.0402
2020,3,15,5,-.466,-.395
2020,3,15,6,.148,.323
2020,3,15,7,-.443,-.301
2020,3,15,8,-.104,-.0384
2020,3,15,9,.375,.823
2020,3,15,10,-.904,-.965
2020,3,15,11,-.949,-.976
2020,3,15,12,.0352,.149
2020,3,15,13,-.0591,-.0185
2020,3,15,14,-.0157,.0521
2020,3,15,15,.0852,.209
2020,3,15,16,.253,.0478
2020,3,15,17,.0199,.235
2020,3,15,18,-.0215,-.105
2020,3,15,19,-.784,-.719
2020,3,15,20,-.0131,.127
2020,3,15,21,.423,.75
2020,3,15,23,.0914,.0493
2020,3,15,24,.0542,.301
2020,3,15,25,.0952,.254
2020,3,15,26,-.454,-.623
2020,3,15,27,.0117,.137
2020,3,15,28,-.0089,.26
2020,3,15,29,.087,.224
2020,3,15,30,-.307,-.264
2020,3,15,31,-.00332,.0353
2020,3,15,32,-.0607,.0494
2020,3,15,33,-.113,-.0295
2020,3,15,34,.309,.48
2020,3,15,35,-.252,-.355
2020,3,15,37,.0887,.286
2020,3,15,39,-.264,-.358
2020,3,15,40,.,.
2020,3,15,41,.0872,.215
2020,3,15,42,-.17,-.118
2020,3,15,43,.00618,.045
2020,3,15,44,.0149,-.0288
2020,3,15,45,-.125,-.168
2020,3,15,46,-.0783,.0865
2020,3,15,47,.35,.469
2020,3,15,48,.0212,.508
2020,3,15,49,-.122,.0143
2020,3,15,50,.149,.362
2020,3,15,51,.,.
2020,3,15,52,.0202,-.0283
2020,3,15,53,-.0683,.0479
2020,3,22,1,-.16,.251
2020,3,22,2,.226,.572
2020,3,22,3,-.209,.0378
2020,3,22,4,-.572,-.441
2020,3,22,5,-.706,-.62
2020,3,22,6,-.359,-.126
2020,3,22,7,-.132,.615
2020,3,22,8,-.386,-.22
2020,3,22,9,.103,1.14
2020,3,22,10,-.484,-.406
2020,3,22,11,-.791,-.82
2020,3,22,12,-.36,-.0628
2020,3,22,13,-.232,.362
2020,3,22,14,-.417,-.13
2020,3,22,15,-.229,.126
2020,3,22,16,-.666,-.424
2020,3,22,17,-.491,-.1
2020,3,22,18,-.794,-.754
2020,3,22,19,-.611,-.456
2020,3,22,20,-.733,-.629
2020,3,22,21,.14,.959
2020,3,22,23,-.671,-.414
2020,3,22,24,-.492,-.165
2020,3,22,25,.177,.661
2020,3,22,26,-.91,-.863
2020,3,22,27,-.449,-.178
2020,3,22,28,-.555,-.196
2020,3,22,29,-.388,-.0898
2020,3,22,30,-.826,-.544
2020,3,22,31,-.41,-.514
2020,3,22,32,-.362,.215
2020,3,22,33,-.842,-.748
2020,3,22,34,-.287,-.28
2020,3,22,35,-.387,-.337
2020,3,22,37,-.39,-.183
2020,3,22,39,-.679,-.583
2020,3,22,40,.,.
2020,3,22,41,-.0802,.461
2020,3,22,42,-.339,-.0635
2020,3,22,43,-.263,-.23
2020,3,22,44,-.536,-.532
2020,3,22,45,-.952,-.943
2020,3,22,46,-.545,-.439
2020,3,22,47,-.0943,-.2
2020,3,22,48,-.947,-.496
2020,3,22,49,-.656,-.522
2020,3,22,50,.0677,.316
2020,3,22,51,.,.
2020,3,22,52,-.632,-.495
2020,3,22,53,-.926,-.851
2020,3,29,1,-.14,.349
2020,3,29,2,.487,.829
2020,3,29,3,-.394,-.117
2020,3,29,4,-.256,.049
2020,3,29,5,-.524,-.352
2020,3,29,6,-.4,-.11
2020,3,29,7,-.0259,.87
2020,3,29,8,-.234,.0407
2020,3,29,9,.431,1.63
2020,3,29,10,-.354,-.246
2020,3,29,11,-.349,-.238
2020,3,29,12,-.335,-.0119
2020,3,29,13,-.284,.323
2020,3,29,14,-.25,.459
2020,3,29,15,-.252,.221
2020,3,29,16,.00207,.0292
2020,3,29,17,-.514,-.0228
2020,3,29,18,-.837,-.783
2020,3,29,19,.0797,.591
2020,3,29,20,-.572,-.358
2020,3,29,21,.179,.768
2020,3,29,23,-.673,-.363
2020,3,29,24,-.603,-.141
2020,3,29,25,.212,1.11
2020,3,29,26,-.806,-.704
2020,3,29,27,-.489,-.267
2020,3,29,28,-.444,-.167
2020,3,29,29,-.0607,.394
2020,3,29,30,-.63,-.302
2020,3,29,31,-.434,-.476
2020,3,29,32,-.324,.281
2020,3,29,33,-.546,-.426
2020,3,29,34,-.642,-.472
2020,3,29,35,-.288,.0624
2020,3,29,37,-.105,.257
2020,3,29,39,-.596,-.457
2020,3,29,40,.,.
2020,3,29,41,-.0133,.596
2020,3,29,42,-.458,-.0892
2020,3,29,43,-.0455,.0937
2020,3,29,44,-.489,-.365
2020,3,29,45,-.838,-.827
2020,3,29,46,-.675,-.485
2020,3,29,47,-.54,-.359
2020,3,29,48,-.722,-.475
2020,3,29,49,-.713,-.569
2020,3,29,50,-.0877,.197
2020,3,29,51,.,.
2020,3,29,52,-.677,-.56
2020,3,29,53,-.861,-.705
2020,4,5,1,-.0578,.346
2020,4,5,2,.381,.708
2020,4,5,3,-.147,.194
2020,4,5,4,-.0678,.532
2020,4,5,5,-.299,.0162
2020,4,5,6,-.396,-.163
2020,4,5,7,-.0152,.879
2020,4,5,8,-.276,-.1
2020,4,5,9,.494,1.67
2020,4,5,10,-.346,-.226
2020,4,5,11,-.0211,-.193
2020,4,5,12,-.277,.0181
2020,4,5,13,-.326,.212
2020,4,5,14,-.246,.465
2020,4,5,15,-.0868,.351
2020,4,5,16,.251,.643
2020,4,5,17,-.41,-.0231
2020,4,5,18,-.866,-.816
2020,4,5,19,.211,.706
2020,4,5,20,-.514,-.307
2020,4,5,21,-.208,.337
2020,4,5,23,-.502,-.192
2020,4,5,24,-.199,.363
2020,4,5,25,.236,1.09
2020,4,5,26,-.836,-.741
2020,4,5,27,-.62,-.469
2020,4,5,28,-.534,-.309
2020,4,5,29,.0329,.486
2020,4,5,30,-.505,.322
2020,4,5,31,-.373,-.413
2020,4,5,32,-.514,-.195
2020,4,5,33,-.164,.411
2020,4,5,34,-.639,-.472
2020,4,5,35,-.189,.129
2020,4,5,37,-.0305,.388
2020,4,5,39,-.647,-.655
2020,4,5,40,.,.
2020,4,5,41,-.143,.324
2020,4,5,42,-.593,-.3
2020,4,5,43,-.0305,.388
2020,4,5,44,-.492,-.339
2020,4,5,45,-.679,-.651
2020,4,5,46,-.309,-.0162
2020,4,5,47,-.479,-.374
2020,4,5,48,-.643,-.0559
2020,4,5,49,-.577,-.3
2020,4,5,50,.0219,.528
2020,4,5,51,.,.
2020,4,5,52,.156,.489
2020,4,5,53,-.675,-.555
2020,4,12,1,-.0398,.395
2020,4,12,2,.247,.502
2020,4,12,3,-.18,.0931
2020,4,12,4,.039,.603
2020,4,12,5,-.25,.0143
2020,4,12,6,-.239,.0362
2020,4,12,7,-.189,.576
2020,4,12,8,-.59,-.441
2020,4,12,9,.459,1.49
2020,4,12,10,-.384,-.258
2020,4,12,11,-.0412,-.0239
2020,4,12,12,-.401,-.0863
2020,4,12,13,-.528,-.117
2020,4,12,14,-.433,.0848
2020,4,12,15,-.138,.157
2020,4,12,16,.0849,.531
2020,4,12,17,-.575,-.274
2020,4,12,18,-.655,-.618
2020,4,12,19,.319,.915
2020,4,12,20,-.578,-.415
2020,4,12,21,.0427,.517
2020,4,12,23,-.253,.227
2020,4,12,24,.0435,.682
2020,4,12,25,.127,.799
2020,4,12,26,-.841,-.855
2020,4,12,27,-.147,.0772
2020,4,12,28,.197,.547
2020,4,12,29,.0201,.463
2020,4,12,30,-.527,.548
2020,4,12,31,-.51,-.588
2020,4,12,32,-.412,-.0506
2020,4,12,33,-.205,.408
2020,4,12,34,-.799,-.708
2020,4,12,35,-.484,-.228
2020,4,12,37,-.156,-.0163
2020,4,12,39,-.584,-.692
2020,4,12,40,.,.
2020,4,12,41,-.00895,.373
2020,4,12,42,-.17,.367
2020,4,12,43,-.108,.339
2020,4,12,44,-.538,-.433
2020,4,12,45,-.674,-.607
2020,4,12,46,-.311,.024
2020,4,12,47,-.682,-.581
2020,4,12,48,-.621,.162
2020,4,12,49,-.62,-.36
2020,4,12,50,.156,.828
2020,4,12,51,.,.
2020,4,12,52,.268,.67
2020,4,12,53,-.253,.031
2020,4,19,1,.121,.601
2020,4,19,2,.0914,.377
2020,4,19,3,-.062,.33
2020,4,19,4,.00631,.52
2020,4,19,5,-.233,.0911
2020,4,19,6,.0353,.444
2020,4,19,7,-.189,.67
2020,4,19,8,-.32,-.15
2020,4,19,9,.269,.965
2020,4,19,10,-.421,-.258
2020,4,19,11,-.0638,-.00683
2020,4,19,12,-.0528,.459
2020,4,19,13,-.318,.168
2020,4,19,14,-.134,.434
2020,4,19,15,-.332,-.0601
2020,4,19,16,-.136,.285
2020,4,19,17,-.747,-.517
2020,4,19,18,-.487,-.323
2020,4,19,19,.35,.937
2020,4,19,20,-.627,-.485
2020,4,19,21,-.00427,.47
2020,4,19,23,-.246,.342
2020,4,19,24,.286,.915
2020,4,19,25,.101,.695
2020,4,19,26,-.925,-.943
2020,4,19,27,.112,.559
2020,4,19,28,.187,.679
2020,4,19,29,-.068,.35
2020,4,19,30,-.545,.526
2020,4,19,31,-.441,-.517
2020,4,19,32,-.0881,.171
2020,4,19,33,-.215,.433
2020,4,19,34,-.606,-.516
2020,4,19,35,-.194,-.00989
2020,4,19,37,-.206,-.0965
2020,4,19,39,-.558,-.61
2020,4,19,40,.,.
2020,4,19,41,.0552,.573
2020,4,19,42,-.27,.245
2020,4,19,43,.0714,.533
2020,4,19,44,-.554,-.476
2020,4,19,45,-.682,-.576
2020,4,19,46,-.317,.056
2020,4,19,47,-.253,-.133
2020,4,19,48,-.518,.432
2020,4,19,49,-.643,-.518
2020,4,19,50,.141,.738
2020,4,19,51,.,.
2020,4,19,52,.171,.623
2020,4,19,53,-.291,.042
2020,4,26,1,.153,.689
2020,4,26,2,.299,.591
2020,4,26,3,-.0416,.42
2020,4,26,4,-.148,.195
2020,4,26,5,-.244,.0781
2020,4,26,6,.131,.651
2020,4,26,7,-.164,.532
2020,4,26,8,-.278,-.0747
2020,4,26,9,.626,1.33
2020,4,26,10,-.434,-.258
2020,4,26,11,-.267,-.191
2020,4,26,12,-.00704,.549
2020,4,26,13,-.328,.106
2020,4,26,14,-.0787,.635
2020,4,26,15,-.149,.158
2020,4,26,16,-.0973,-.112
2020,4,26,17,-.649,-.323
2020,4,26,18,-.558,-.366
2020,4,26,19,.355,.903
2020,4,26,20,-.671,-.569
2020,4,26,21,-.141,.172
2020,4,26,23,-.267,.306
2020,4,26,24,.25,.915
2020,4,26,25,-.655,-.141
2020,4,26,26,-.945,-.946
2020,4,26,27,.0919,.552
2020,4,26,28,.138,.514
2020,4,26,29,-.0288,.42
2020,4,26,30,-.559,.619
2020,4,26,31,-.365,-.374
2020,4,26,32,-.166,.0809
2020,4,26,33,-.257,.328
2020,4,26,34,-.563,-.465
2020,4,26,35,.0594,.351
2020,4,26,37,-.199,-.0433
2020,4,26,39,-.529,-.504
2020,4,26,40,.,.
2020,4,26,41,.226,.896
2020,4,26,42,-.341,.157
2020,4,26,43,-.246,-.0441
2020,4,26,44,-.471,-.331
2020,4,26,45,-.734,-.634
2020,4,26,46,-.273,.0913
2020,4,26,47,-.186,.0105
2020,4,26,48,-.551,.326
2020,4,26,49,-.681,-.55
2020,4,26,50,.0515,.533
2020,4,26,51,.,.
2020,4,26,52,.101,.516
2020,4,26,53,-.386,-.0937
2020,5,3,1,.0986,.589
2020,5,3,2,.293,.608
2020,5,3,3,-.0781,.274
2020,5,3,4,-.271,.188
2020,5,3,5,-.301,.00588
2020,5,3,6,.077,.512
2020,5,3,7,-.196,.385
2020,5,3,8,-.342,-.16
2020,5,3,9,.502,1.47
2020,5,3,10,-.396,-.238
2020,5,3,11,-.265,-.133
2020,5,3,12,-.0208,.466
2020,5,3,13,-.38,-.09
2020,5,3,14,-.0733,.416
2020,5,3,15,-.224,.0749
2020,5,3,16,-.205,-.0512
2020,5,3,17,-.718,-.495
2020,5,3,18,-.59,-.38
2020,5,3,19,.285,.819
2020,5,3,20,-.722,-.672
2020,5,3,21,-.12,-.107
2020,5,3,23,-.335,.22
2020,5,3,24,.109,.892
2020,5,3,25,-.396,-.0188
2020,5,3,26,-.945,-.982
2020,5,3,27,.0778,.531
2020,5,3,28,.0594,.453
2020,5,3,29,-.0411,.351
2020,5,3,30,-.564,.676
2020,5,3,31,-.375,-.413
2020,5,3,32,-.243,.0445
2020,5,3,33,-.29,.141
2020,5,3,34,-.61,-.548
2020,5,3,35,-.00682,.267
2020,5,3,37,-.25,-.183
2020,5,3,39,-.605,-.538
2020,5,3,40,.,.
2020,5,3,41,.181,.782
2020,5,3,42,-.436,.142
2020,5,3,43,-.338,.0627
