year,month,day_endofweek,emp,emp_incq1,emp_incq2,emp_incq3,emp_incq4,emp_incmiddle,emp_incbelowmed,emp_incabovemed,emp_subset_unweighted_q1,emp_subset_unweighted_q2,emp_subset_unweighted_q3,emp_subset_unweighted_q4,emp_subset_reweighted_q1,emp_subset_reweighted_q2,emp_subset_reweighted_q3,emp_retail,emp_s72,emp_retail_inclow,emp_retail_incmiddle,emp_retail_inchigh,emp_ss40,emp_ss60,emp_ss65,emp_ss70
2020,10,23,-.0876,-.197,-.0945,-.0617,-.0242,-.079,-.129,-.046,-.198,-.0954,-.0631,-.0243,-.183,-.0857,-.0583,-.0867,-.246,-.187,-.0648,-.00798,-.0856,-.0454,-.0844,-.243
2020,10,30,-.0883,-.198,-.0942,-.063,-.0246,-.0795,-.13,-.0469,-.2,-.0951,-.0644,-.0247,-.186,-.0856,-.0593,-.0881,-.249,-.189,-.0666,-.00552,-.0866,-.0449,-.0834,-.246
2020,11,6,-.0894,-.2,-.0958,-.0651,-.0228,-.0813,-.132,-.0474,-.202,-.0967,-.0665,-.0229,-.189,-.0876,-.0611,-.0896,-.253,-.191,-.0689,-.00285,-.0873,-.0461,-.0823,-.25
2020,11,13,-.0911,-.205,-.099,-.0671,-.0197,-.0839,-.135,-.0473,-.206,-.0999,-.0685,-.0199,-.193,-.0915,-.0633,-.0902,-.26,-.192,-.0694,-.0033,-.0874,-.0479,-.0825,-.258
2020,11,20,-.0946,-.207,-.102,-.0717,-.0232,-.0877,-.138,-.0514,-.209,-.103,-.073,-.0235,-.193,-.0942,-.0677,-.0926,-.274,-.196,-.0706,-.0083,-.0894,-.0489,-.0857,-.27
2020,11,27,-.099,-.209,-.105,-.0773,-.0301,-.0921,-.141,-.0576,-.21,-.106,-.0786,-.0304,-.189,-.0963,-.0723,-.0966,-.291,-.198,-.0739,-.0186,-.0917,-.0484,-.09,-.285
2020,12,4,-.103,-.214,-.107,-.0818,-.0346,-.0953,-.144,-.062,-.215,-.109,-.0833,-.0349,-.191,-.0986,-.0759,-.1,-.307,-.203,-.0755,-.0288,-.0937,-.0479,-.0917,-.301
2020,12,11,-.107,-.223,-.108,-.0915,-.0329,-.1,-.148,-.067,-.224,-.11,-.0933,-.0335,-.195,-.0994,-.0859,-.105,-.323,-.212,-.0804,-.0238,-.0953,-.0488,-.0961,-.316
2020,12,18,-.107,-.223,-.11,-.0924,-.0275,-.101,-.149,-.0652,-.225,-.111,-.0942,-.0281,-.193,-.098,-.0863,-.108,-.333,-.219,-.0861,-.011,-.0944,-.0433,-.0941,-.325
2020,12,25,-.0951,-.21,-.105,-.076,-.0136,-.0911,-.141,-.0499,-.211,-.106,-.0778,-.0142,-.182,-.091,-.0698,-.1,-.332,-.216,-.0783,.00409,-.0849,-.0247,-.0758,-.32
2021,1,1,-.087,-.191,-.103,-.0643,-.00863,-.0849,-.133,-.041,-.193,-.105,-.0659,-.00906,-.171,-.0852,-.0575,-.0942,-.322,-.198,-.0746,.00175,-.0778,-.00627,-.0682,-.31
2021,1,8,-.0887,-.185,-.105,-.0683,-.0128,-.0879,-.133,-.0451,-.187,-.107,-.0701,-.0134,-.169,-.0847,-.0623,-.093,-.326,-.185,-.0769,-.00279,-.0761,-.00323,-.0761,-.313
2021,1,15,-.0899,-.184,-.104,-.0691,-.0201,-.0874,-.131,-.0486,-.187,-.106,-.0713,-.0209,-.168,-.0865,-.0641,-.0915,-.33,-.179,-.074,-.0144,-.0745,-.00679,-.0753,-.318
2021,1,22,-.0877,-.181,-.101,-.0648,-.0233,-.0838,-.128,-.0474,-.183,-.103,-.0671,-.0243,-.165,-.0843,-.0602,-.0885,-.323,-.174,-.0695,-.0225,-.0721,-.0057,-.0733,-.311
2021,1,29,-.0855,-.179,-.0971,-.0633,-.0217,-.0812,-.125,-.0459,-.182,-.0992,-.0655,-.0226,-.163,-.0817,-.0588,-.0873,-.314,-.174,-.0694,-.0146,-.0713,-.00396,-.0716,-.303
2021,2,5,-.0841,-.18,-.0968,-.0602,-.0195,-.0796,-.125,-.0432,-.182,-.0988,-.0625,-.0204,-.164,-.0827,-.0564,-.0894,-.304,-.179,-.0717,-.00941,-.0722,-.00261,-.0707,-.293
2021,2,12,-.0816,-.178,-.0944,-.0582,-.0152,-.0773,-.123,-.0402,-.181,-.0964,-.0605,-.0161,-.164,-.0806,-.0555,-.089,-.293,-.179,-.0702,-.014,-.0712,.000266,-.0693,-.283
2021,2,19,-.0781,-.176,-.0905,-.0565,-.00957,-.0745,-.12,-.0368,-.178,-.0924,-.0589,-.0106,-.159,-.0762,-.0542,-.0844,-.284,-.174,-.0647,-.0139,-.0685,.00432,-.0659,-.275
2021,2,26,-.0759,-.174,-.0901,-.0529,-.00614,-.0726,-.119,-.0334,-.177,-.0918,-.0557,-.00708,-.157,-.0756,-.0511,-.0826,-.278,-.174,-.0641,-.00422,-.0674,.00579,-.0643,-.269
2021,3,5,-.0735,-.173,-.0886,-.0473,-.00542,-.0691,-.117,-.0298,-.176,-.0903,-.0503,-.00633,-.158,-.0746,-.0469,-.0824,-.269,-.178,-.0634,.00282,-.0662,.00644,-.0644,-.259
2021,3,12,-.0717,-.171,-.0854,-.0449,-.00705,-.0663,-.115,-.0291,-.174,-.0871,-.0479,-.00787,-.158,-.0717,-.0448,-.0817,-.261,-.177,-.0615,-.00395,-.0658,.00729,-.0656,-.25
2021,3,19,-.0711,-.168,-.0807,-.0472,-.0105,-.0649,-.111,-.0318,-.171,-.0824,-.0501,-.0113,-.155,-.0655,-.0471,-.0792,-.255,-.172,-.0585,-.00763,-.0652,.0078,-.0691,-.244
2021,3,26,-.0722,-.167,-.0782,-.0522,-.0131,-.0659,-.109,-.0359,-.17,-.08,-.0552,-.0139,-.153,-.0614,-.0526,-.0774,-.249,-.172,-.0577,.000865,-.0659,.00681,-.0743,-.238
2021,4,2,-.0712,-.17,-.0769,-.0516,-.00918,-.065,-.109,-.0339,-.173,-.0787,-.0547,-.00995,-.154,-.0593,-.0528,-.0763,-.242,-.178,-.0571,.0186,-.0663,.00866,-.0745,-.231
2021,4,9,-.0659,-.169,-.0708,-.0452,-.00273,-.0587,-.105,-.0274,-.173,-.0726,-.0483,-.00356,-.153,-.0527,-.0468,-.0726,-.235,-.178,-.0527,.0249,-.0624,.0152,-.0724,-.223
2021,4,16,-.0619,-.165,-.0661,-.0399,-.00221,-.0537,-.0999,-.0242,-.168,-.0678,-.0431,-.00303,-.149,-.0474,-.0422,-.0671,-.225,-.172,-.0453,.0208,-.0579,.0189,-.0717,-.214
2021,4,23,-.0589,-.154,-.0634,-.0378,-.00366,-.0513,-.0945,-.0235,-.158,-.0653,-.0409,-.00443,-.139,-.0429,-.0402,-.0648,-.218,-.162,-.0451,.0183,-.0559,.0217,-.0706,-.207
2021,4,30,-.0567,-.145,-.0627,-.0369,-.00275,-.0505,-.0909,-.0226,-.149,-.0646,-.04,-.00351,-.13,-.0417,-.0393,-.0644,-.212,-.152,-.0493,.0241,-.0552,.0237,-.0693,-.201
2021,5,7,-.0529,-.143,-.0594,-.0335,.00356,-.0472,-.0881,-.018,-.146,-.0614,-.0367,.00275,-.127,-.0395,-.0361,-.0617,-.203,-.149,-.0486,.0353,-.0527,.0272,-.0665,-.192
2021,5,14,-.0488,-.139,-.0538,-.0298,.00646,-.0425,-.0832,-.0146,-.143,-.0559,-.033,.00561,-.123,-.0344,-.0327,-.0579,-.195,-.144,-.0439,.0323,-.049,.0306,-.064,-.183
2021,5,21,-.0453,-.133,-.0449,-.0302,.00403,-.0379,-.075,-.0159,-.136,-.047,-.0334,.00315,-.115,-.0246,-.0333,-.0526,-.185,-.137,-.0377,.0311,-.0454,.0331,-.0641,-.173
2021,5,28,-.0424,-.127,-.035,-.0343,.00332,-.0346,-.0665,-.0185,-.131,-.0371,-.0374,.00247,-.107,-.0133,-.0371,-.0493,-.175,-.132,-.0364,.0395,-.0437,.0363,-.0645,-.162
2021,6,4,-.0397,-.126,-.0277,-.0364,.00716,-.0318,-.0613,-.0182,-.129,-.0298,-.0396,.00632,-.103,-.0058,-.0393,-.0491,-.165,-.134,-.0367,.0457,-.043,.0399,-.0654,-.151
2021,6,11,-.0362,-.123,-.0223,-.0336,.00928,-.0276,-.0568,-.0157,-.127,-.0244,-.0368,.00842,-.0972,-.000357,-.037,-.0485,-.153,-.134,-.0335,.0359,-.0404,.0456,-.0664,-.138
2021,6,18,-.0323,-.118,-.0165,-.0299,.00901,-.0228,-.0512,-.0136,-.121,-.0187,-.0333,.00807,-.0911,.00646,-.0338,-.0432,-.141,-.131,-.0247,.0283,-.035,.0512,-.0676,-.125
2021,6,25,-.0311,-.115,-.0113,-.0329,.00852,-.0215,-.0467,-.0156,-.118,-.0135,-.0363,.00748,-.0865,.0127,-.0364,-.0396,-.132,-.128,-.0204,.0314,-.0324,.0519,-.0723,-.116
2021,7,2,-.0325,-.118,-.0129,-.0361,.0112,-.0238,-.0489,-.0163,-.122,-.0152,-.0396,.01,-.0892,.0106,-.0397,-.0419,-.129,-.135,-.0236,.0415,-.0341,.05,-.0767,-.112
2021,7,9,-.0331,-.123,-.0137,-.037,.015,-.0247,-.0511,-.0153,-.127,-.016,-.0407,.0137,-.0946,.00885,-.0411,-.0443,-.128,-.145,-.0256,.0498,-.0362,.0484,-.0786,-.109
2021,7,16,-.0319,-.126,-.0103,-.0347,.0149,-.0218,-.0499,-.014,-.13,-.0126,-.0385,.0137,-.0985,.0106,-.0397,-.0428,-.122,-.147,-.02,.0395,-.0349,.0486,-.0799,-.105
2021,7,23,-.0309,-.128,-.00831,-.0309,.013,-.0189,-.0494,-.0125,-.132,-.0106,-.0348,.0116,-.101,.011,-.0368,-.0405,-.117,-.147,-.0149,.0323,-.0331,.0501,-.0799,-.0999
2021,7,30,-.0318,-.132,-.00958,-.0297,.0125,-.0191,-.0516,-.012,-.136,-.0119,-.0336,.011,-.107,.00856,-.036,-.0422,-.117,-.152,-.0167,.037,-.034,.0505,-.0803,-.1
2021,8,6,-.0342,-.139,-.0125,-.0303,.0122,-.0209,-.056,-.0125,-.143,-.0149,-.0342,.0107,-.115,.00487,-.0369,-.0473,-.12,-.166,-.0207,.0426,-.037,.0494,-.0812,-.103
2021,8,13,-.0377,-.149,-.0161,-.0311,.00968,-.0232,-.0616,-.0141,-.153,-.0185,-.0351,.00821,-.125,-.000269,-.038,-.0515,-.125,-.174,-.0223,.0339,-.0407,.0458,-.084,-.11
2021,8,20,-.0419,-.159,-.0214,-.0314,.00692,-.0261,-.0687,-.0154,-.164,-.0238,-.0353,.00545,-.138,-.00772,-.0386,-.0543,-.134,-.182,-.0221,.0262,-.0438,.0405,-.0874,-.12
2021,8,27,-.0457,-.171,-.028,-.0305,.00756,-.0292,-.0772,-.0146,-.176,-.0304,-.0344,.00603,-.151,-.0161,-.0377,-.0606,-.144,-.197,-.0272,.0301,-.0482,.0363,-.0882,-.131
2021,9,3,-.0467,-.182,-.0324,-.027,.0135,-.0299,-.0836,-.0101,-.186,-.0348,-.0309,.012,-.161,-.022,-.034,-.0661,-.151,-.214,-.0319,.0425,-.0508,.0351,-.0832,-.138
2021,9,10,-.0449,-.187,-.0317,-.0224,.019,-.0273,-.0851,-.00508,-.192,-.0341,-.026,.0173,-.167,-.0228,-.0293,-.065,-.15,-.22,-.0292,.047,-.0494,.0354,-.078,-.138
2021,9,17,-.0419,-.187,-.0276,-.017,.0191,-.0226,-.0823,-.00189,-.192,-.0301,-.0207,.0175,-.17,-.0199,-.0241,-.0604,-.147,-.213,-.023,.042,-.0454,.0379,-.0749,-.135
2021,9,24,-.0403,-.182,-.0242,-.0145,.014,-.0196,-.0783,-.00258,-.187,-.0267,-.0183,.0125,-.166,-.0159,-.0211,-.0582,-.146,-.203,-.0212,.0318,-.0438,.0396,-.0727,-.135
2021,10,1,-.0398,-.18,-.0196,-.0177,.0117,-.0187,-.0746,-.0054,-.185,-.0222,-.0213,.00998,-.162,-.0102,-.0235,-.0606,-.145,-.205,-.0239,.0303,-.0448,.0408,-.0711,-.134
2021,10,8,-.0372,-.181,-.0166,-.0164,.019,-.0165,-.0731,-.00159,-.186,-.0192,-.02,.0173,-.162,-.00766,-.0229,-.0608,-.144,-.213,-.0234,.0401,-.0437,.0448,-.0672,-.132
2021,10,15,-.0357,-.183,-.0135,-.0147,.0202,-.0141,-.0716,-.000073,-.188,-.0161,-.0183,.0185,-.162,-.00504,-.0212,-.0583,-.144,-.212,-.0187,.0352,-.0414,.0463,-.0649,-.132
2021,10,22,-.0358,-.183,-.0121,-.0123,.0144,-.0122,-.0708,-.00113,-.188,-.0146,-.016,.0127,-.161,-.0033,-.0179,-.0566,-.146,-.208,-.0158,.0275,-.0402,.0458,-.0641,-.134
2021,10,29,-.0375,-.185,-.0134,-.0135,.0116,-.0135,-.0722,-.00304,-.19,-.0159,-.0172,.00986,-.162,-.00399,-.0182,-.0578,-.151,-.211,-.0179,.0331,-.0412,.0443,-.0636,-.139
2021,11,5,-.0388,-.188,-.0157,-.0148,.0133,-.0153,-.0748,-.00304,-.193,-.0182,-.0184,.0115,-.167,-.00695,-.0196,-.0589,-.153,-.215,-.0197,.04,-.0419,.0424,-.0633,-.141
2021,11,12,-.0394,-.191,-.0182,-.0166,.0197,-.0175,-.0776,-.00141,-.196,-.0208,-.0202,.0179,-.171,-.0107,-.0225,-.0587,-.152,-.216,-.0195,.0425,-.0421,.0405,-.0639,-.14
2021,11,19,-.0419,-.194,-.0207,-.0222,.0214,-.0214,-.0802,-.00394,-.199,-.0233,-.0258,.0197,-.172,-.0133,-.0289,-.0615,-.156,-.219,-.0231,.0435,-.0443,.0387,-.0682,-.144
2021,11,26,-.0439,-.194,-.0206,-.0272,.0188,-.0237,-.0801,-.00797,-.199,-.0231,-.0308,.0171,-.17,-.0121,-.034,-.0658,-.163,-.221,-.0282,.0386,-.0463,.0409,-.0722,-.15
2021,12,3,-.0468,-.197,-.0235,-.0296,.0147,-.0264,-.0829,-.0111,-.202,-.0261,-.0333,.0129,-.17,-.0151,-.0365,-.0708,-.17,-.226,-.0324,.0302,-.0489,.0417,-.0778,-.156
2021,12,10,-.0528,-.206,-.0284,-.0374,.0126,-.0326,-.0894,-.0165,-.211,-.0312,-.0411,.0106,-.181,-.0202,-.0451,-.0749,-.176,-.236,-.036,.0341,-.0518,.0362,-.0918,-.161
2021,12,17,-.057,-.216,-.0323,-.0405,.0106,-.0362,-.0951,-.0191,-.221,-.0357,-.0446,.00846,-.188,-.0273,-.0486,-.0743,-.187,-.235,-.0353,.0348,-.0495,.031,-.0989,-.17
2021,12,24,-.0552,-.22,-.0295,-.0369,.0134,-.033,-.0948,-.0159,-.225,-.0338,-.0418,.0111,-.187,-.0305,-.0456,-.0671,-.202,-.223,-.0281,.0326,-.0438,.0309,-.0865,-.182
2021,12,31,-.0494,-.206,-.0272,-.0297,.0165,-.0284,-.0887,-.0103,-.212,-.0313,-.0346,.0144,-.181,-.0257,-.038,-.0654,-.193,-.212,-.0298,.0333,-.0422,.0424,-.0772,-.176
2022,1,7,-.0476,-.192,-.0331,-.0267,.,-.0301,-.0877,.,-.198,-.0363,-.0312,.,-.179,-.0253,-.0337,-.0713,-.184,-.213,-.0401,.,-.0465,.0512,-.0788,-.169
2022,1,14,-.0453,-.186,-.0315,-.0203,.,-.0262,-.0844,.,-.191,-.0346,-.0247,.,-.177,-.0235,-.0261,-.0723,-.181,-.216,-.039,.,-.047,.0542,-.0739,-.166
2022,1,21,-.0417,-.181,-.0241,-.00908,.,-.017,-.0779,.,-.186,-.0274,-.0134,.,-.172,-.0152,-.0132,-.0681,-.178,-.211,-.0295,.,-.0433,.0586,-.0688,-.163
2022,1,28,-.0402,-.18,-.0191,-.00273,.,-.0114,-.0743,.,-.185,-.0225,-.00681,.,-.171,-.00897,-.00541,-.0666,-.178,-.209,-.0261,.,-.042,.0613,-.0664,-.162
2022,2,4,-.0398,-.183,-.0184,.000242,.,-.00959,-.0748,.,-.188,-.0218,-.0039,.,-.175,-.00795,-.00259,-.0675,-.176,-.214,-.0259,.,-.0427,.0624,-.065,-.16
2022,2,11,-.0371,-.181,-.0156,.00377,.,-.00644,-.0723,.,-.186,-.019,-.000447,.,-.173,-.00455,.000505,-.0647,-.17,-.212,-.0217,.,-.0399,.0652,-.0617,-.154
2022,2,18,-.034,-.171,-.0119,.0042,.,-.00431,-.0665,.,-.176,-.0154,-.0000792,.,-.164,.00169,.000797,-.0605,-.165,-.199,-.0192,.,-.0363,.0679,-.0595,-.149
2022,2,25,-.0356,-.164,-.0116,-.00294,.,-.0075,-.0639,.,-.17,-.0151,-.0072,.,-.158,.00415,-.00601,-.0626,-.165,-.193,-.0258,.,-.0386,.0658,-.0627,-.148
2022,3,4,-.0375,-.167,-.0134,-.00429,.,-.00911,-.0661,.,-.172,-.0169,-.0086,.,-.162,.00172,-.00784,-.0661,-.163,-.2,-.03,.,-.0418,.0625,-.0651,-.146
2022,3,11,-.0363,-.167,-.0118,-.000293,.,-.00637,-.0651,.,-.173,-.0153,-.00453,.,-.164,.00182,-.00387,-.065,-.159,-.202,-.026,.,-.041,.0627,-.0651,-.14
2022,3,18,-.0342,-.165,-.00921,.00446,.,-.00276,-.0626,.,-.17,-.0128,.00021,.,-.162,.0044,.00091,-.0606,-.155,-.195,-.0199,.,-.0375,.065,-.0654,-.136
2022,3,25,-.0334,-.161,-.00861,.00478,.,-.0023,-.0609,.,-.167,-.0123,.000434,.,-.158,.00612,.0015,-.059,-.154,-.189,-.0202,.,-.0373,.0672,-.0668,-.136
2022,4,1,-.0337,-.159,-.00903,.00271,.,-.00349,-.0603,.,-.164,-.0128,-.00167,.,-.157,.00568,-.000569,-.0597,-.152,-.187,-.0239,.,-.0391,.0686,-.0691,-.135
2022,4,8,-.0341,-.162,-.00963,.00256,.,-.00388,-.0617,.,-.167,-.0134,-.00187,.,-.16,.00392,-.00134,-.0597,-.15,-.189,-.0253,.,-.0399,.0704,-.0716,-.133
2022,4,15,-.0339,-.159,-.00888,.00221,.,-.00365,-.0603,.,-.165,-.0127,-.00226,.,-.156,.00482,-.00201,-.0588,-.15,-.184,-.0238,.,-.0397,.0721,-.0735,-.132
2022,4,22,-.0302,-.143,-.00333,.00242,.,-.000615,-.0511,.,-.149,-.0071,-.00207,.,-.138,.0134,-.00121,-.0557,-.149,-.17,-.022,.,-.0352,.0755,-.0719,-.13
