year,month,day,gps_retail_and_recreation,gps_grocery_and_pharmacy,gps_parks,gps_transit_stations,gps_workplaces,gps_residential,gps_away_from_home
2020,4,18,-.443,-.193,-.22,-.511,-.464,.187,-.229
2020,4,19,-.417,-.164,-.183,-.503,-.453,.184,-.223
2020,4,20,-.409,-.156,-.149,-.494,-.449,.181,-.22
2020,4,21,-.406,-.153,-.139,-.493,-.447,.181,-.22
2020,4,22,-.409,-.154,-.129,-.491,-.447,.181,-.22
2020,4,23,-.41,-.156,-.129,-.491,-.447,.181,-.22
2020,4,24,-.407,-.154,-.117,-.49,-.447,.18,-.218
2020,4,25,-.401,-.149,-.0857,-.483,-.446,.177,-.213
2020,4,26,-.397,-.144,-.0871,-.48,-.444,.177,-.213
2020,4,27,-.391,-.14,-.0829,-.479,-.441,.176,-.212
2020,4,28,-.386,-.134,-.0629,-.473,-.44,.164,-.2
2020,4,29,-.38,-.13,-.06,-.47,-.437,.163,-.199
2020,4,30,-.371,-.123,-.05,-.466,-.434,.16,-.196
2020,5,1,-.36,-.11,-.02,-.456,-.43,.156,-.192
2020,5,2,-.35,-.1,.0171,-.446,-.426,.153,-.187
2020,5,3,-.339,-.0886,.0643,-.434,-.419,.149,-.178
2020,5,4,-.33,-.08,.0771,-.429,-.416,.146,-.175
2020,5,5,-.321,-.07,.0757,-.426,-.411,.153,-.182
2020,5,6,-.314,-.0629,.0943,-.421,-.407,.15,-.178
2020,5,7,-.307,-.0543,.134,-.414,-.403,.147,-.176
2020,5,8,-.307,-.0514,.121,-.414,-.4,.147,-.176
2020,5,9,-.301,-.0357,.0943,-.414,-.396,.146,-.173
2020,5,10,-.296,-.0229,.0714,-.41,-.39,.144,-.17
2020,5,11,-.299,-.0286,.06,-.41,-.387,.144,-.17
2020,5,12,-.299,-.0329,.0671,-.407,-.384,.143,-.169
2020,5,13,-.294,-.0314,.0843,-.403,-.381,.141,-.167
2020,5,14,-.293,-.0343,.0786,-.403,-.38,.141,-.167
2020,5,15,-.289,-.0371,.111,-.399,-.379,.139,-.164
2020,5,16,-.289,-.0514,.144,-.397,-.376,.139,-.164
2020,5,17,-.289,-.0643,.16,-.4,-.373,.14,-.167
2020,5,18,-.281,-.06,.167,-.399,-.37,.139,-.166
2020,5,19,-.276,-.0571,.174,-.397,-.367,.137,-.164
2020,5,20,-.27,-.0543,.181,-.394,-.366,.136,-.163
2020,5,21,-.261,-.0486,.201,-.387,-.363,.133,-.16
2020,5,22,-.254,-.0414,.216,-.381,-.361,.131,-.158
2020,5,23,-.25,-.0371,.231,-.376,-.357,.129,-.153
2020,5,24,-.243,-.0286,.289,-.367,-.356,.124,-.145
2020,5,25,-.246,-.0286,.371,-.374,-.401,.131,-.153
2020,5,26,-.24,-.0271,.307,-.363,-.353,.123,-.143
2020,5,27,-.239,-.0286,.32,-.361,-.349,.121,-.142
2020,5,28,-.237,-.03,.313,-.361,-.344,.12,-.14
2020,5,29,-.236,-.0343,.31,-.361,-.339,.119,-.139
2020,5,30,-.231,-.0357,.317,-.356,-.326,.117,-.136
2020,5,31,-.229,-.0386,.303,-.351,-.314,.117,-.136
2020,6,1,-.217,-.03,.34,-.341,-.31,.113,-.131
2020,6,2,-.211,-.0257,.35,-.34,-.307,.111,-.13
2020,6,3,-.204,-.0186,.351,-.337,-.306,.11,-.128
2020,6,4,-.2,-.0143,.371,-.334,-.304,.109,-.127
2020,6,5,-.196,-.01,.379,-.331,-.303,.107,-.125
2020,6,6,-.191,-.00714,.383,-.33,-.304,.106,-.123
2020,6,7,-.186,-.00429,.391,-.327,-.304,.104,-.12
2020,6,8,-.183,-.00429,.407,-.324,-.303,.103,-.118
2020,6,9,-.18,-.00571,.409,-.321,-.301,.101,-.117
2020,6,10,-.177,-.00857,.419,-.319,-.3,.1,-.115
2020,6,11,-.173,-.01,.431,-.316,-.299,.0986,-.114
2020,6,12,-.169,-.00857,.464,-.31,-.297,.0957,-.111
2020,6,13,-.164,-.00714,.497,-.303,-.293,.0943,-.109
2020,6,14,-.16,-.00714,.519,-.296,-.289,.0929,-.106
2020,6,15,-.157,-.00714,.527,-.293,-.287,.0929,-.106
2020,6,16,-.153,-.00429,.557,-.289,-.287,.0914,-.104
2020,6,17,-.15,-.00286,.583,-.286,-.287,.09,-.103
2020,6,18,-.147,-.00143,.597,-.283,-.287,.0886,-.101
2020,6,19,-.144,0,.601,-.28,-.289,.0857,-.0986
2020,6,20,-.143,.00571,.594,-.28,-.29,.0843,-.096
2020,6,21,-.144,.0114,.581,-.28,-.29,.0829,-.0931
2020,6,22,-.147,.00714,.579,-.28,-.294,.0829,-.0931
2020,6,23,-.147,.00571,.574,-.279,-.297,.0829,-.0931
2020,6,24,-.147,.00429,.573,-.277,-.297,.0829,-.0931
2020,6,25,-.147,.00429,.58,-.274,-.297,.0829,-.0931
2020,6,26,-.15,-2.66e-10,.576,-.274,-.297,.0857,-.0959
2020,6,27,-.153,-.01,.566,-.274,-.299,.0871,-.0984
2020,6,28,-.153,-.0186,.56,-.273,-.297,.0886,-.101
2020,6,29,-.149,-.0157,.564,-.271,-.294,.0871,-.0996
2020,6,30,-.144,-.0143,.559,-.271,-.293,.0871,-.0996
2020,7,1,-.137,-.00714,.554,-.267,-.294,.0857,-.098
2020,7,2,-.124,.00714,.573,-.26,-.299,.0843,-.0966
2020,7,3,-.114,.0271,.614,-.263,-.329,.0886,-.101
2020,7,4,-.147,.00571,.6,-.274,-.321,.0857,-.0991
2020,7,5,-.131,-.00143,.57,-.261,-.309,.0843,-.0966
2020,7,6,-.124,.00857,.576,-.259,-.306,.0857,-.0983
2020,7,7,-.129,.00714,.577,-.257,-.309,.0857,-.0983
2020,7,8,-.136,2.66e-10,.574,-.261,-.309,.0871,-.0999
2020,7,9,-.149,-.0143,.549,-.27,-.307,.0886,-.101
2020,7,10,-.15,-.0157,.529,-.274,-.309,.0886,-.101
2020,7,11,-.15,-.0143,.529,-.276,-.309,.0886,-.101
2020,7,12,-.15,-.0129,.541,-.277,-.313,.0886,-.101
2020,7,13,-.15,-.0129,.549,-.279,-.309,.0871,-.0996
2020,7,14,-.149,-.0129,.56,-.281,-.307,.0871,-.0996
2020,7,15,-.149,-.0129,.566,-.283,-.307,.0871,-.0996
2020,7,16,-.149,-.0143,.57,-.284,-.306,.0871,-.0996
2020,7,17,-.147,-.0129,.586,-.281,-.306,.0871,-.0996
2020,7,18,-.147,-.0143,.603,-.281,-.307,.0871,-.0996
2020,7,19,-.147,-.0157,.597,-.283,-.309,.0871,-.0996
2020,7,20,-.149,-.0186,.594,-.284,-.309,.0871,-.0996
2020,7,21,-.15,-.0214,.587,-.286,-.309,.0871,-.0996
2020,7,22,-.151,-.0243,.574,-.287,-.309,.0871,-.0996
2020,7,23,-.153,-.0271,.564,-.287,-.309,.0871,-.0996
2020,7,24,-.153,-.0286,.566,-.289,-.309,.0871,-.0996
2020,7,25,-.153,-.03,.57,-.289,-.309,.0871,-.0996
2020,7,26,-.153,-.0314,.577,-.289,-.309,.0871,-.0996
2020,7,27,-.153,-.0314,.573,-.289,-.309,.0871,-.0996
2020,7,28,-.154,-.0329,.571,-.289,-.309,.0871,-.0996
2020,7,29,-.154,-.0329,.584,-.287,-.31,.0857,-.098
2020,7,30,-.153,-.0329,.586,-.287,-.311,.0857,-.098
2020,7,31,-.149,-.03,.587,-.284,-.311,.0843,-.0966
2020,8,1,-.146,-.0271,.576,-.283,-.313,.0843,-.0966
2020,8,2,-.144,-.0257,.557,-.283,-.314,.0843,-.0966
2020,8,3,-.141,-.0214,.556,-.281,-.314,.0843,-.0966
2020,8,4,-.14,-.0214,.549,-.283,-.316,.0843,-.0966
2020,8,5,-.137,-.02,.556,-.281,-.314,.0843,-.0966
2020,8,6,-.137,-.02,.564,-.28,-.313,.0829,-.0952
2020,8,7,-.139,-.0243,.566,-.281,-.313,.0829,-.0952
2020,8,8,-.139,-.0257,.58,-.281,-.311,.0814,-.0927
2020,8,9,-.137,-.0257,.6,-.279,-.31,.08,-.0898
2020,8,10,-.14,-.0314,.6,-.28,-.31,.0786,-.0881
2020,8,11,-.14,-.0314,.613,-.277,-.309,.0771,-.0867
2020,8,12,-.143,-.0343,.599,-.28,-.309,.0771,-.0867
2020,8,13,-.144,-.0357,.586,-.281,-.309,.0771,-.0867
2020,8,14,-.146,-.0357,.58,-.281,-.309,.0771,-.0867
2020,8,15,-.147,-.0371,.563,-.283,-.31,.0771,-.0867
2020,8,16,-.149,-.0386,.537,-.286,-.311,.0786,-.0896
2020,8,17,-.15,-.04,.53,-.286,-.311,.0786,-.0896
2020,8,18,-.151,-.0414,.52,-.287,-.309,.0786,-.0896
2020,8,19,-.153,-.0429,.51,-.287,-.307,.0786,-.0896
2020,8,20,-.153,-.0443,.51,-.287,-.306,.0786,-.0896
2020,8,21,-.153,-.0457,.503,-.287,-.304,.0771,-.0882
2020,8,22,-.151,-.0457,.501,-.287,-.301,.0771,-.0882
2020,8,23,-.151,-.0457,.504,-.286,-.299,.0771,-.0882
2020,8,24,-.153,-.0471,.49,-.287,-.296,.0786,-.0899
2020,8,25,-.154,-.0471,.471,-.289,-.297,.0786,-.0899
2020,8,26,-.154,-.0471,.469,-.289,-.296,.0786,-.0899
2020,8,27,-.157,-.05,.451,-.29,-.296,.0786,-.0899
2020,8,28,-.159,-.0529,.436,-.291,-.294,.0786,-.0899
2020,8,29,-.159,-.0557,.411,-.294,-.296,.08,-.0924
2020,8,30,-.157,-.0571,.424,-.293,-.296,.0786,-.0895
2020,8,31,-.156,-.0571,.421,-.291,-.294,.0771,-.0878
2020,9,1,-.151,-.0543,.42,-.289,-.293,.0757,-.0864
2020,9,2,-.15,-.0543,.41,-.289,-.293,.0743,-.0848
2020,9,3,-.143,-.0471,.416,-.283,-.291,.0714,-.082
2020,9,4,-.137,-.0386,.441,-.276,-.293,.07,-.0806
2020,9,5,-.134,-.0329,.487,-.269,-.299,.0671,-.0756
2020,9,6,-.131,-.0286,.519,-.271,-.303,.0657,-.0727
2020,9,7,-.133,-.0286,.583,-.283,-.354,.0757,-.0845
2020,9,8,-.137,-.0329,.501,-.271,-.304,.0657,-.0727
2020,9,9,-.141,-.0357,.486,-.271,-.304,.0657,-.0727
2020,9,10,-.149,-.0429,.46,-.277,-.304,.0671,-.0741
2020,9,11,-.154,-.0514,.431,-.284,-.3,.0671,-.0741
2020,9,12,-.156,-.0571,.387,-.29,-.293,.0686,-.0766
2020,9,13,-.16,-.0614,.326,-.291,-.289,.0714,-.0824
2020,9,14,-.161,-.0614,.326,-.293,-.284,.07,-.0807
2020,9,15,-.159,-.0614,.343,-.294,-.279,.07,-.0807
2020,9,16,-.157,-.0629,.36,-.294,-.276,.07,-.0807
2020,9,17,-.157,-.0643,.37,-.294,-.273,.07,-.0807
2020,9,18,-.154,-.0629,.37,-.294,-.271,.07,-.0807
2020,9,19,-.15,-.06,.387,-.293,-.27,.0686,-.0782
2020,9,20,-.147,-.06,.399,-.291,-.269,.0671,-.0753
2020,9,21,-.147,-.0614,.391,-.291,-.27,.0686,-.077
2020,9,22,-.149,-.0629,.38,-.294,-.27,.0686,-.077
2020,9,23,-.149,-.0614,.367,-.296,-.269,.0686,-.077
2020,9,24,-.149,-.0614,.354,-.297,-.267,.0686,-.077
2020,9,25,-.15,-.0629,.34,-.299,-.266,.0686,-.077
2020,9,26,-.153,-.0643,.326,-.301,-.264,.0686,-.077
2020,9,27,-.154,-.0657,.31,-.303,-.263,.0686,-.077
2020,9,28,-.156,-.0657,.291,-.306,-.261,.0686,-.077
2020,9,29,-.157,-.0671,.267,-.307,-.26,.0686,-.077
2020,9,30,-.156,-.0643,.253,-.307,-.26,.0671,-.0754
2020,10,1,-.151,-.0571,.247,-.304,-.257,.0657,-.074
2020,10,2,-.149,-.0529,.237,-.301,-.256,.0657,-.074
2020,10,3,-.146,-.05,.223,-.297,-.257,.0657,-.074
2020,10,4,-.144,-.0471,.209,-.296,-.259,.0657,-.074
2020,10,5,-.141,-.0429,.213,-.291,-.259,.0643,-.0723
2020,10,6,-.14,-.0386,.233,-.287,-.259,.0629,-.0709
2020,10,7,-.141,-.04,.243,-.287,-.257,.0629,-.0709
2020,10,8,-.144,-.0443,.254,-.287,-.259,.0643,-.0723
2020,10,9,-.147,-.0471,.271,-.287,-.26,.0643,-.0723
2020,10,10,-.151,-.0514,.277,-.29,-.26,.0657,-.0748
2020,10,11,-.154,-.0543,.277,-.291,-.26,.0671,-.0777
2020,10,12,-.157,-.06,.269,-.297,-.267,.07,-.0811
2020,10,13,-.157,-.0571,.267,-.293,-.26,.0686,-.0791
2020,10,14,-.156,-.0571,.269,-.29,-.259,.07,-.0807
2020,10,15,-.156,-.0571,.26,-.289,-.259,.07,-.0807
2020,10,16,-.157,-.0586,.229,-.29,-.259,.0714,-.0821
2020,10,17,-.154,-.0571,.221,-.287,-.259,.0714,-.0821
2020,10,18,-.154,-.0571,.211,-.284,-.259,.0714,-.0821
2020,10,19,-.159,-.0629,.196,-.286,-.257,.0729,-.0838
2020,10,20,-.159,-.0643,.184,-.284,-.256,.0729,-.0838
2020,10,21,-.161,-.0657,.167,-.286,-.256,.0729,-.0838
2020,10,22,-.163,-.0671,.163,-.287,-.254,.0729,-.0838
2020,10,23,-.163,-.0671,.166,-.287,-.253,.0729,-.0838
2020,10,24,-.166,-.0686,.147,-.291,-.251,.0729,-.0838
2020,10,25,-.169,-.07,.123,-.297,-.253,.0743,-.0867
2020,10,26,-.17,-.07,.104,-.299,-.253,.0757,-.0884
2020,10,27,-.17,-.07,.0914,-.3,-.253,.0771,-.0898
2020,10,28,-.17,-.07,.07,-.303,-.253,.0786,-.0914
2020,10,29,-.171,-.0714,.0329,-.309,-.254,.08,-.0928
2020,10,30,-.167,-.0657,.02,-.311,-.254,.0786,-.0914
2020,10,31,-.167,-.0571,.0186,-.311,-.254,.0786,-.0914
2020,11,1,-.167,-.0586,.01,-.314,-.254,.0786,-.0914
2020,11,2,-.164,-.0557,.0143,-.316,-.254,.0771,-.0898
2020,11,3,-.156,-.0486,.0329,-.317,-.257,.0757,-.0884
2020,11,4,-.159,-.0529,.0414,-.32,-.257,.0757,-.0884
2020,11,5,-.16,-.0543,.06,-.319,-.256,.0757,-.0884
2020,11,6,-.166,-.0629,.0671,-.32,-.254,.0771,-.0897
2020,11,7,-.166,-.0743,.0614,-.326,-.254,.0786,-.0922
2020,11,8,-.164,-.0743,.0871,-.326,-.253,.0786,-.0922
2020,11,9,-.167,-.0771,.0914,-.327,-.253,.08,-.0939
2020,11,10,-.177,-.0843,.0686,-.329,-.25,.0814,-.0953
2020,11,11,-.173,-.0814,.0486,-.333,-.261,.0843,-.0985
2020,11,12,-.18,-.0857,.0414,-.333,-.253,.0829,-.0968
2020,11,13,-.181,-.0843,.0171,-.336,-.254,.0857,-.0995
2020,11,14,-.184,-.0843,-.0129,-.339,-.254,.0871,-.102
2020,11,15,-.187,-.0843,-.0429,-.343,-.256,.0886,-.105
2020,11,16,-.189,-.0829,-.0529,-.344,-.256,.0886,-.105
2020,11,17,-.191,-.0829,-.0671,-.347,-.257,.09,-.106
2020,11,18,-.193,-.0786,-.0914,-.349,-.26,.0914,-.108
2020,11,19,-.191,-.0743,-.0829,-.347,-.259,.0914,-.108
2020,11,20,-.193,-.0729,-.0743,-.344,-.259,.0914,-.108
2020,11,21,-.196,-.07,-.0714,-.34,-.259,.0914,-.108
2020,11,22,-.197,-.0671,-.0786,-.34,-.257,.0914,-.108
2020,11,23,-.191,-.0586,-.0814,-.34,-.263,.0929,-.11
2020,11,24,-.18,-.04,-.0771,-.334,-.269,.0929,-.11
2020,11,25,-.157,.00286,-.0686,-.324,-.28,.0914,-.108
2020,11,26,-.253,-.0743,-.0871,-.369,-.34,.11,-.127
2020,11,27,-.189,-.0571,-.0671,-.354,-.311,.104,-.121
2020,11,28,-.189,-.0557,-.0843,-.343,-.28,.0957,-.115
2020,11,29,-.193,-.0671,-.0829,-.337,-.283,.0971,-.118
2020,11,30,-.196,-.07,-.106,-.346,-.279,.0971,-.116
2020,12,1,-.204,-.0857,-.119,-.35,-.274,.0971,-.116
2020,12,2,-.204,-.0871,-.123,-.351,-.274,.0971,-.116
2020,12,3,-.203,-.0857,-.133,-.353,-.276,.0971,-.116
2020,12,4,-.203,-.0871,-.15,-.36,-.276,.0986,-.118
2020,12,5,-.194,-.0743,-.161,-.361,-.263,.0971,-.115
2020,12,6,-.194,-.0771,-.163,-.366,-.263,.0971,-.115
2020,12,7,-.194,-.0729,-.156,-.367,-.261,.0957,-.114
2020,12,8,-.197,-.0771,-.156,-.373,-.26,.0957,-.114
2020,12,9,-.197,-.0771,-.15,-.374,-.26,.0957,-.114
2020,12,10,-.199,-.0786,-.144,-.376,-.26,.0957,-.114
2020,12,11,-.2,-.0786,-.143,-.376,-.261,.0957,-.114
2020,12,12,-.2,-.0771,-.146,-.374,-.263,.0957,-.114
2020,12,13,-.201,-.0757,-.149,-.374,-.264,.0971,-.116
2020,12,14,-.2,-.0743,-.157,-.376,-.264,.0971,-.116
2020,12,15,-.196,-.0657,-.161,-.373,-.266,.0971,-.116
2020,12,16,-.197,-.0629,-.183,-.376,-.269,.1,-.12
2020,12,17,-.201,-.0671,-.204,-.383,-.276,.104,-.124
2020,12,18,-.199,-.0643,-.213,-.38,-.277,.104,-.124
2020,12,19,-.196,-.06,-.22,-.37,-.277,.104,-.124
2020,12,20,-.19,-.0543,-.224,-.361,-.274,.103,-.121
2020,12,21,-.173,-.0386,-.197,-.353,-.28,.101,-.119
2020,12,22,-.156,-.0214,-.176,-.346,-.287,.1,-.118
2020,12,23,-.124,.0214,-.149,-.33,-.296,.0957,-.113
2020,12,24,-.147,.03,-.171,-.346,-.321,.103,-.121
2020,12,25,-.246,-.0986,-.199,-.39,-.36,.121,-.139
2020,12,26,-.174,-.0443,-.183,-.363,-.31,.104,-.125
2020,12,27,-.189,-.0643,-.173,-.366,-.317,.107,-.131
2020,12,28,-.201,-.0814,-.177,-.373,-.327,.113,-.138
2020,12,29,-.219,-.104,-.18,-.381,-.337,.119,-.144
2020,12,30,-.209,-.0957,-.157,-.376,-.351,.12,-.145
2020,12,31,-.2,-.0643,-.163,-.38,-.359,.12,-.145
2021,1,1,-.259,-.147,-.179,-.419,-.399,.14,-.164
2021,1,2,-.251,-.14,-.169,-.413,-.391,.14,-.164
2021,1,3,-.251,-.137,-.186,-.416,-.39,.14,-.164
2021,1,4,-.254,-.136,-.201,-.414,-.376,.137,-.161
2021,1,5,-.259,-.136,-.219,-.414,-.36,.134,-.158
2021,1,6,-.261,-.143,-.211,-.414,-.359,.134,-.158
2021,1,7,-.264,-.144,-.209,-.411,-.353,.133,-.157
2021,1,8,-.234,-.111,-.22,-.383,-.291,.113,-.137
2021,1,9,-.23,-.106,-.229,-.386,-.279,.111,-.135
2021,1,10,-.229,-.101,-.226,-.393,-.279,.111,-.135
2021,1,11,-.237,-.107,-.233,-.397,-.277,.111,-.135
2021,1,12,-.241,-.113,-.236,-.4,-.276,.111,-.135
2021,1,13,-.243,-.114,-.23,-.4,-.276,.11,-.133
2021,1,14,-.244,-.119,-.223,-.4,-.276,.109,-.132
2021,1,15,-.246,-.121,-.217,-.399,-.277,.109,-.132
2021,1,16,-.249,-.126,-.209,-.4,-.28,.107,-.129
2021,1,17,-.247,-.129,-.193,-.4,-.281,.106,-.126
2021,1,18,-.243,-.131,-.164,-.403,-.3,.109,-.13
2021,1,19,-.247,-.134,-.166,-.404,-.301,.109,-.13
2021,1,20,-.251,-.14,-.171,-.407,-.301,.109,-.13
2021,1,21,-.253,-.14,-.174,-.409,-.3,.109,-.13
2021,1,22,-.251,-.137,-.174,-.409,-.297,.107,-.128
2021,1,23,-.251,-.137,-.181,-.411,-.296,.107,-.128
2021,1,24,-.256,-.139,-.206,-.414,-.294,.109,-.131
2021,1,25,-.264,-.141,-.239,-.414,-.276,.106,-.128
2021,1,26,-.267,-.149,-.244,-.417,-.277,.107,-.129
2021,1,27,-.266,-.147,-.251,-.416,-.277,.107,-.129
2021,1,28,-.266,-.149,-.263,-.416,-.277,.107,-.129
2021,1,29,-.264,-.15,-.269,-.417,-.277,.107,-.129
2021,1,30,-.26,-.144,-.263,-.414,-.276,.106,-.127
2021,1,31,-.259,-.144,-.254,-.413,-.277,.106,-.127
2021,2,1,-.26,-.149,-.257,-.42,-.283,.109,-.13
2021,2,2,-.257,-.146,-.254,-.421,-.284,.109,-.13
2021,2,3,-.25,-.137,-.244,-.419,-.281,.107,-.129
2021,2,4,-.246,-.133,-.236,-.416,-.281,.106,-.127
2021,2,5,-.244,-.13,-.229,-.411,-.28,.104,-.126
2021,2,6,-.243,-.127,-.23,-.409,-.279,.104,-.126
2021,2,7,-.249,-.124,-.241,-.413,-.277,.103,-.123
2021,2,8,-.244,-.119,-.231,-.401,-.271,.0986,-.118
2021,2,9,-.243,-.114,-.23,-.396,-.267,.0971,-.116
2021,2,10,-.246,-.116,-.233,-.396,-.269,.0971,-.116
2021,2,11,-.25,-.117,-.247,-.397,-.271,.1,-.119
2021,2,12,-.25,-.113,-.259,-.397,-.276,.103,-.122
2021,2,13,-.253,-.11,-.28,-.4,-.281,.106,-.127
2021,2,14,-.243,-.104,-.281,-.396,-.286,.107,-.13
2021,2,15,-.254,-.113,-.29,-.407,-.313,.117,-.142
2021,2,16,-.266,-.12,-.299,-.413,-.33,.123,-.147
2021,2,17,-.273,-.121,-.306,-.416,-.34,.126,-.151
2021,2,18,-.283,-.131,-.307,-.423,-.351,.131,-.156
2021,2,19,-.286,-.139,-.307,-.427,-.354,.133,-.158
2021,2,20,-.28,-.144,-.277,-.42,-.347,.13,-.153
2021,2,21,-.273,-.146,-.25,-.41,-.337,.127,-.147
2021,2,22,-.256,-.134,-.236,-.396,-.307,.117,-.135
2021,2,23,-.234,-.121,-.204,-.383,-.287,.109,-.127
2021,2,24,-.217,-.117,-.171,-.373,-.274,.104,-.122
2021,2,25,-.194,-.103,-.14,-.357,-.257,.0943,-.112
2021,2,26,-.183,-.0971,-.117,-.346,-.249,.0886,-.106
2021,2,27,-.177,-.0943,-.104,-.341,-.249,.0871,-.104
2021,2,28,-.173,-.0929,-.1,-.337,-.249,.0857,-.101
2021,3,1,-.166,-.0871,-.0943,-.333,-.247,.0829,-.0975
2021,3,2,-.163,-.0857,-.1,-.333,-.246,.0829,-.0975
2021,3,3,-.159,-.08,-.0957,-.331,-.246,.0814,-.0959
2021,3,4,-.156,-.0757,-.0871,-.33,-.246,.08,-.0945
2021,3,5,-.153,-.0714,-.0786,-.329,-.246,.0786,-.0931
2021,3,6,-.15,-.0686,-.0671,-.326,-.247,.0771,-.0906
2021,3,7,-.144,-.0629,-.0414,-.321,-.247,.0757,-.0877
2021,3,8,-.143,-.06,-.0171,-.32,-.249,.0757,-.0877
2021,3,9,-.14,-.0571,.0129,-.317,-.25,.0743,-.0863
2021,3,10,-.141,-.06,.0171,-.317,-.25,.0743,-.0863
2021,3,11,-.14,-.0586,.0329,-.314,-.25,.0743,-.0863
2021,3,12,-.137,-.0571,.05,-.31,-.251,.0743,-.0863
2021,3,13,-.133,-.0543,.0629,-.303,-.251,.0729,-.0838
2021,3,14,-.131,-.0557,.0514,-.3,-.254,.0743,-.0867
2021,3,15,-.129,-.0557,.0371,-.299,-.257,.0757,-.0884
2021,3,16,-.124,-.0529,.0214,-.296,-.259,.0757,-.0884
2021,3,17,-.111,-.0471,.0186,-.29,-.26,.0743,-.0868
2021,3,18,-.106,-.0471,-.00429,-.289,-.263,.0757,-.0882
2021,3,19,-.1,-.0457,-.00714,-.286,-.264,.0743,-.0869
2021,3,20,-.0943,-.0457,.00571,-.279,-.263,.0729,-.0843
2021,3,21,-.0843,-.04,.0443,-.267,-.259,.07,-.0785
2021,3,22,-.0771,-.0371,.0757,-.261,-.254,.0671,-.0752
2021,3,23,-.0743,-.0386,.0914,-.26,-.251,.0657,-.0738
